[Common_Strings].StoryEventsLevelText;Доп. замы (рекомендуется):
[Form_World].LT_4;Группировка изменила состояние вентиляции на территории %s локации %s
[Form_World].FilterHint_6;Биологическая опасность
[Form_ZonaMenu].FT_11;, присутствует пульт вентиляции
[Form_ZonaMenu].FHint9;Наличие смертельного уровня биологической опасности
[Form_ZonaMenu].BTNHint9;Управлять состоянием вентиляции
[Form_PsyControl].TitleText;Действия с ветиляцией
[Form_PsyControl].LT_2;Состояние вентиляции: %s
[Form_PsyControl].LT_3;Вы можете как включать, так и выключать вентиляцию. Стоимость действия %s КР. Учтите, что опасный воздух может воздействовать не только на эту территорию, но и на соседние. Будьте готовы к грядущим непредсказуемым изменениям!
[Form_PsyControl].FT_1;Вы не можете включать или выключать вентиляцию. Учтите, что опасный воздух может воздействовать не только на эту территорию, но и на другие. Будьте осторожны!
[Form_PsyControl].FT_2;Выключена
[Form_PsyControl].FT_3;Включена
[Buttons].BTN_PsyControl.Text;Вентиляция
[Advisors.Advisor-0].Name;Неизвестно
[Advisors.Advisor-1].Name;Неизвестно
[Advisors.Advisor-2].Name;Неизвестно
[Advisors.Advisor-3].Name;Неизвестно
[Advisors.Advisor-4].Name;Неизвестно
[Advisors.Advisor-5].Name;Неизвестно
[Advisors.Advisor-6].Name;Неизвестно
[Advisors.Advisor-7].Name;Неизвестно
[Advisors.Advisor-08].Name;Неизвестно
[Advisors.Advisor-11].Name;Неизвестно
[Advisors.Advisor-13].Name;Коллективный разум
[Advisors.Advisor-14].Name;Азот
[Advisors.Advisor-15].Name;Сенька
[Advisors.Advisor-16].Name;Борода
[Advisors.Advisor-17].Name;Вано
[Advisors.Advisor-18].Name;Вобла
[Advisors.Advisor-19].Name;Гаваец
[Advisors.Advisor-20].Name;Гармата
[Advisors.Advisor-21].Name;Глухарь
[Advisors.Advisor-22].Name;Гонта
[Advisors.Advisor-23].Name;Гребень
[Advisors.Advisor-24].Name;Зверобой
[Advisors.Advisor-25].Name;Зулус
[Advisors.Advisor-26].Name;Кардан
[Advisors.Advisor-27].Name;Коряга
[Advisors.Advisor-28].Name;Костоправ
[Advisors.Advisor-29].Name;Краб
[Advisors.Advisor-30].Name;Кувалда
[Advisors.Advisor-31].Name;Лоцман
[Advisors.Advisor-32].Name;Медведь
[Advisors.Advisor-33].Name;Митяй
[Advisors.Advisor-34].Name;Ной
[Advisors.Advisor-35].Name;Петруха
[Advisors.Advisor-36].Name;Спартак
[Advisors.Advisor-37].Name;Сыч
[Advisors.Advisor-38].Name;Торба
[Advisors.Advisor-39].Name;Тремор
[Advisors.Advisor-40].Name;Шило
[Advisors.Advisor-41].Name;Валет
[Advisors.Advisor-42].Name;Гном
[Advisors.Advisor-43].Name;Кастет
[Advisors.Advisor-44].Name;Султан
[Advisors.Advisor-45].Name;Шишак
[Advisors.Advisor-46].Name;Баптист
[Advisors.Advisor-47].Name;Капитан Клименко
[Advisors.Advisor-48].Name;Капитан Тарасов
[Advisors.Advisor-49].Name;Лейтенант Кириллов
[Advisors.Advisor-50].Name;Лейтенант Подорожный
[Advisors.Advisor-51].Name;Лейтенант Роговец
[Advisors.Advisor-52].Name;Лейтенант Сергеев
[Advisors.Advisor-53].Name;Лейтенант Скеля
[Advisors.Advisor-54].Name;Лейтенант Стеценко
[Advisors.Advisor-55].Name;Прапорщик Валентир
[Advisors.Advisor-56].Name;Сержант Валюшок
[Advisors.Advisor-57].Name;Ст. сержант Морозов
[Advisors.Advisor-58].Name;Сержант Меркулов
[Advisors.Advisor-59].Name;Сержант Островский
[Advisors.Advisor-60].Name;Сержант Ярмошук
[Advisors.Advisor-61].Name;Бродяга
[Advisors.Advisor-62].Name;Дегтярёв
[Advisors.Advisor-63].Name;Вербовщик Капитан
[Advisors.Advisor-64].Name;Лейтенант Гавриленко
[Advisors.Advisor-65].Name;Морган
[Advisors.Advisor-66].Name;Бродяга
[Advisors.Advisor-67].Name;Гайдук
[Advisors.Advisor-68].Name;Дядька Яр
[Advisors.Advisor-69].Name;Кремень
[Advisors.Advisor-70].Name;Флинт
[Advisors.Advisor-71].Name;Бродяга
[Advisors.Advisor-72].Name;Проповедник
[Advisors.Advisor-73].Name;Молитвенник
[Advisors.Advisor-74].Name;Мессия
[Advisors.Advisor-75].Name;Бродяга
[Advisors.Advisor-76].Name;Крюк
[Advisors.Advisor-77].Name;Тесак
[Advisors.Advisor-78].Name;Гриф
[Advisors.Advisor-79].Name;Газон
[Advisors.Advisor-80].Name;Труп
[Advisors.Advisor-81].Name;Дуб
[Advisors.Advisor-82].Name;Кол
[Advisors.Advisor-83].Name;Пианист
[Advisors.Advisor-84].Name;Хирург
[Advisors.Advisor-85].Name;Кирзач
[Advisors.Advisor-86].Name;Кощей
[Advisors.Advisor-87].Name;Гоблин
[Advisors.Advisor-88].Name;Череп
[Advisors.Advisor-89].Name;Дуплет
[Advisors.Advisor-90].Name;Хребет
[Advisors.Advisor-91].Name;Танк
[Advisors.Advisor-92].Name;Черный
[Advisors.Advisor-93].Name;Рыло
[Advisors.Advisor-94].Name;Сербин
[Advisors.Advisor-95].Name;Тополь
[Advisors.Advisor-96].Name;Тополь (Искра)
[Advisors.Advisor-97].Name;Отряд Искра
[Advisors.Advisor-98].Name;Булава
[Advisors.Advisor-99].Name;Булава (Искра)
[Advisors.Advisor-100].Name;Дух
[Advisors.Advisor-101].Name;Дух (Искра)
[Advisors.Advisor-102].Name;Змей
[Advisors.Advisor-103].Name;Змей (Искра)
[Advisors.Advisor-104].Name;Гарик
[Advisors.Advisor-105].Name;Лейтенант Соколов
[Advisors.Advisor-106].Name;Зоб
[Advisors.Advisor-107].Name;Профессор Озёрский
[Advisors.Advisor-108].Name;Новиков
[Advisors.Advisor-109].Name;Черный
[Advisors.Advisor-110].Name;Тесак
[Advisors.Advisor-111].Name;Спартак
[Advisors.Advisor-112].Name;Контролер
[Achievements.Achiv-1].Name;Принят в Долг!
[Achievements.Achiv-1].Desc;Получено новое достижение! Принять Бродягу в группировку Долг.
[Achievements.Achiv-1].Desc-Logo;Необходимо принять Бродягу в группировку Долг (Бродяга должен стать кандидатом в заместители) и продержаться 1 ход.
[Achievements.Achiv-2].Name;Туз в рукаве!
[Achievements.Achiv-2].Desc;Получено новое достижение! Захватить всю Зону за группировку Бандиты на уровне сложности Мастер.
[Achievements.Achiv-2].Desc-Logo;Захватить всю Зону за группировку Бандиты на уровне сложности Мастер.
[Achievements.Achiv-3].Name;Освободить по полной!
[Achievements.Achiv-3].Desc;Получено новое достижение! Захватить полностью Янов и прилегающие к нему территории с запада и юга на локации Окрестности Юпитера и удерживать 1 ход за группировку Свобода на уровне сложности Ветеран или выше.
[Achievements.Achiv-3].Desc-Logo;Захватить Янов и прилегающие к нему территории с запада и юга на локации Окрестности Юпитера и удерживать 1 ход за группировку Свобода на уровне сложности Ветеран или выше.
[Achievements.Achiv-4].Name;Миссия выполнена!
[Achievements.Achiv-4].Desc;Получено новое достижение! Захватить локацию Лаборатория X-8 и удерживать 1 ход за группировку Наёмники на уровне сложности Ветеран или выше.
[Achievements.Achiv-4].Desc-Logo;Захватить локацию Лаборатория X-8 и удерживать 1 ход за группировку Наёмники на уровне сложности Ветеран или выше.
[Achievements.Achiv-5].Name;Во имя Его!
[Achievements.Achiv-5].Desc;Получено новое достижение! Принять идеологию Сектантство в течение 15 ходов за группировку Бандиты на уровне сложности Мастер и продержаться 1 ход.
[Achievements.Achiv-5].Desc-Logo;Принять идеологию Сектантство в течение 15 ходов за группировку Бандиты на уровне сложности Мастер и продержаться 1 ход.
[Achievements.Achiv-6].Name;План Султана!
[Achievements.Achiv-6].Desc;Получено новое достижение! Принять идеологию Криминал в течение 15 ходов за группировку Вольные сталкеры на уровне сложности Опытный или выше и продержаться 1 ход.
[Achievements.Achiv-6].Desc-Logo;Принять идеологию Криминал в течение 15 ходов за группировку Вольные сталкеры на уровне сложности Опытный или выше и продержаться 1 ход.
[Traders.World].Name;Внешний мир
[Traders.World].NeedText;Связь с внешним миром не всегда удается установить. Шанс 50%. Цена попытки установить связь:
[Traders.YourGroup].Name;Торговец вашей группировки
[Traders.YourGroup].NeedText;Вы всегда можете поторговать со своим торговцем. Цена:
[Traders.OtherGroup].Name;Торговец чужой группировки
[Traders.OtherGroup].NeedText;Чтобы торговать с чужими группировками сначала выберите на карте чужую территорию
[Traders.Trader1].Name;Борода
[Traders.Trader1].NeedText;Торговать с ним можно при условии контролирования территории Сталкерский Скадовск на Затоне. Цена:
[Traders.Trader2].Name;Сыч
[Traders.Trader2].NeedText;Торговать с ним можно при условии контролирования территории Сталкерский Скадовск на Затоне. Цена:
[Traders.Trader3].Name;Гаваец
[Traders.Trader3].NeedText;Торговать с ним можно при условии контролирования территории Сталкерский Янов на Юпитере. Цена:
[Traders.Trader4].Name;Шустрый
[Traders.Trader4].NeedText;Торговать с ним можно при условии контролирования территории Сталкерский Скадовск на Затоне. Цена:
[StoryEvents.Event-1].Name;Дополнительные заместители
[StoryEvents.Event-1].Desc-Owner;В случае контроля над территорией %0:s локации %1:s к концу 15 хода ваша группировка получит в распоряжение нового кандидата в заместители. Такое же произойдет и на 20 ходе
[StoryEvents.Event-1].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №1
[StoryEvents.Event-2].Name;Дополнительные заместители
[StoryEvents.Event-2].Desc-Owner;В случае контроля над территорией Лагерь Бродяги к концу 10 хода ваша группировка получит в распоряжение нового кандидата в заместители.
[StoryEvents.Event-2].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №2
[StoryEvents.Event-3].Name;Дополнительные заместители
[StoryEvents.Event-3].Desc-Owner;В случае контроля над территорией Лагерь Бродяги к концу 10 хода ваша группировка получит в распоряжение нового кандидата в заместители.
[StoryEvents.Event-3].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №3
[StoryEvents.Event-4].Name;Дополнительные заместители
[StoryEvents.Event-4].Desc-Owner;В случае контроля над территорией %0:s локации %1:s к концу 15 хода ваша группировка получит в распоряжение нового кандидата в заместители.
[StoryEvents.Event-4].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №4
[StoryEvents.Event-5].Name;Дополнительные заместители
[StoryEvents.Event-5].Desc-Owner;В случае контроля над территорией %0:s локации %1:s к концу 5 хода ваша группировка получит в распоряжение нового кандидата в заместители. Аналогично для 10, 15, 20 ходов.
[StoryEvents.Event-5].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №5
[StoryEvents.Event-6].Name;Появление нового кандидата
[StoryEvents.Event-6].Desc-Owner;В штат группировки зачислен Бродяга. Теперь его можно назначить заместителем лидера группировки
[StoryEvents.Event-6].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №6
[StoryEvents.Event-7].Name;Появление нового кандидата
[StoryEvents.Event-7].Desc-Owner;В штат группировки зачислен Дегтярёв. Теперь его можно назначить заместителем лидера группировки
[StoryEvents.Event-7].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №7
[StoryEvents.Event-8].Name;Дополнительные заместители
[StoryEvents.Event-8].Desc-Owner;В штат группировки зачислен Бродяга. Теперь его можно назначить заместителем лидера группировки
[StoryEvents.Event-8].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №8
[StoryEvents.Event-9].Name;Дополнительные заместители
[StoryEvents.Event-9].Desc-Owner;В штат группировки зачислен Бродяга. Теперь его можно назначить заместителем лидера группировки
[StoryEvents.Event-9].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №9
[StoryEvents.Event-10].Name;Дополнительные заместители
[StoryEvents.Event-10].Desc-Owner;В штат группировки зачислен Бродяга. Теперь его можно назначить заместителем лидера группировки
[StoryEvents.Event-10].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №10
[StoryEvents.Event-11].Name;Дополнительные заместители
[StoryEvents.Event-11].Desc-Owner;"Идет формирование отряда ""Искра"". Персонаж Змей вступил в отряд. Это повлияло на его характеристики."
[StoryEvents.Event-11].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №11
[StoryEvents.Event-12].Name;Это технический ивент №1
[StoryEvents.Event-12].Desc-Owner;Если вы видите это сообщение, то это баг ивента №12
[StoryEvents.Event-12].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №12
[StoryEvents.Event-13].Name;Дополнительные заместители
[StoryEvents.Event-13].Desc-Owner;"Идет формирование отряда ""Искра"". Персонаж Дух вступил в отряд. Это повлияло на его характеристики."
[StoryEvents.Event-13].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №11
[StoryEvents.Event-14].Name;Дополнительные заместители
[StoryEvents.Event-14].Desc-Owner;Если вы видите это сообщение, то это баг ивента №14
[StoryEvents.Event-14].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №14
[StoryEvents.Event-15].Name;Дополнительные заместители
[StoryEvents.Event-15].Desc-Owner;"Идет формирование отряда ""Искра"". Персонаж Булава вступил в отряд. Это повлияло на его характеристики."
[StoryEvents.Event-15].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №11
[StoryEvents.Event-16].Name;Дополнительные заместители
[StoryEvents.Event-16].Desc-Owner;Если вы видите это сообщение, то это баг ивента №14
[StoryEvents.Event-16].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №14
[StoryEvents.Event-17].Name;Дополнительные заместители
[StoryEvents.Event-17].Desc-Owner;"Идет формирование отряда ""Искра"". Персонаж Булава вступил в отряд. Это повлияло на его характеристики."
[StoryEvents.Event-17].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №11
[StoryEvents.Event-18].Name;Дополнительные заместители
[StoryEvents.Event-18].Desc-Owner;Если вы видите это сообщение, то это баг ивента №14
[StoryEvents.Event-18].Desc-NonOwner;Если вы видите это сообщение, то это баг ивента №14
ScenarioName;Свободная игра. Зов Припяти
ScenarioDescription;Свободная игра подразумевает собой копию сюжетного режима, но с отключеным сюжетом и парой мелких отличий. Нет каких-либо ограничений по времени. Победа достигается в случае захвата всей Зоны, а поражение при потере последней территории. Дипломатия между группировками может иметь отличия от канона в процессе игры.
ScenarioVictoryDescription;Условия победы: захватить все территории на карте и удержать их 1 ход.
ScenarioLoseDescription;Условия поражения: потерять все подконтрольные территории.
[Groups.bandits.:main].Spy1-Name;Новичок
[Groups.bandits.:main].Spy2-Name;Опытный
[Groups.bandits.:main].Spy3-Name;Ветеран
[Groups.bandits.:main].Spy4-Name;Мастер
[Groups.bandits.:main].Name;Бандиты
[Groups.bandits.:main].Description;Бандиты – криминальная сторона Зоны. Имеют под своим контролем значительные территории. Подконтрольные территория разбросаны по локациям. Не имеют достойного вооружения и большого числа умеющих воевать в своих рядах. Группировке необходимо провести реорганизацию, как во внутренних делах, так и во внешних, определиться с приоритетной локации с которой начнётся захват.
[Groups.bandits.:main].DiplomacyText-Question-War;Ну, че фраер, допрыгался? Расчихляй валыну! Братва к тебе уже катит!
[Groups.bandits.:main].DiplomacyText-Question-Neutral;Э-э-э! Братела, не суетись, а? Пора перестать шмалять друг-друга, лады?
[Groups.bandits.:main].DiplomacyText-Question-Alliance;Э, Братела, давай союзничками будем? А? Там... шмалять вместе гавриков... Всё такое.. М? Лады?
[Groups.bandits.:main].DiplomacyText-Question-BreakAlliance;Не, ну ты фраер, ну ты конкретный лох, теперь дальше каждый сам за себя!
[Groups.bandits.:main].DiplomacyText-RequestMoney-Ask;Э, сышишь кореш, мелочи не подкинешь, а? Нам бы вот столько:
[Groups.bandits.:main].DiplomacyText-Ans-0-Down;Ты на кого батон крошишь? Бычара, ты труп, ты понял?!
[Groups.bandits.:main].DiplomacyText-Ans-1-Down;Ну ты это вообще не о чем, мля...
[Groups.bandits.:main].DiplomacyText-Ans-1-No;Найдем - на меха порежем!
[Groups.bandits.:main].DiplomacyText-Ans-1-Yes;Сышишь, мы тя не тронем, в натуре за базар отвечаю!
[Groups.bandits.:main].DiplomacyText-Ans-2-No;Не, не, это нифига не то, ты гонишь!
[Groups.bandits.:main].DiplomacyText-Ans-2-Yes;Держись, кореш, щас все будет пучком...
[Groups.bandits.:main].DiplomacyText-RequestMoney-Ans-No;Ты че головой ударился? Откуда у нас такое бабло! Нам самим не помешало бы...
[Groups.bandits.:main].DiplomacyText-RequestMoney-Ans-Yes;Братела, держи баблишко!
[Groups.bandits.:main].DiplomacyText-Question-Neutral-No;Братела, ты, конечно, это зря! Не надо было так...
[Groups.bandits.:main].DiplomacyText-Question-Neutral-Yes;А чо, братела, порадовал! Молодца...
[Groups.bandits.:main].DiplomacyText-Question-Alliance-No;Братела, ты, конечно, это зря! Не надо было так...
[Groups.bandits.:main].DiplomacyText-Question-Alliance-Yes;О, братела, отлично! Теперь вместе фраеров шмалять будем!
[Groups.bandits.:main].Text-End-Step-Victory;Вы выжили! Победа!
[Groups.bandits.:main].Text-End-EventFlag-Victory;Победа по ивент флагу!
[Groups.bandits.:main].Text-End-Standart-Lose;Группировка была полностью уничтожена, теперь Зону буду делить другие группировки. Поражение!
[Groups.bandits.:main].Text-End-Step-Lose;Время истекло, Вы не смогли добиться контроля над Зоной. Поражение!
[Groups.bandits.:main].Text-End-EventFlag-Lose;Поражение по ивент флагу!
[Groups.bandits.Anarchy].Text-End-Standart-Victory;Победа! Группировка вскоре всё меньше и меньше по своему поведению походила на то, чем являлась изначально. Да, криминал остался, но его стало меньше. Верхушка пыталась продвигать тему, которая была близка с тем, что пропагандировала группировка «Свобода», а низы, не торопились принимать эти новые идеалы, так как старые способы в виде грабежа и мародерства казались более простыми и понятными. Группировка раскалывалась прямо на глазах. Каждый новый день – новое не подчинение приказов отдельными группами. Вот-вот начнётся новый конфликт в Зоне…
[Groups.bandits.AntiZone].Text-End-Standart-Victory;Победа! Группировка вскоре всё меньше и меньше по своему поведению походила на то, чем являлась изначально. Криминала стало значительно меньше. Верхушка продвигала всё больше и больше тему борьбы с Зоной. Да, многие понимали, что грабить теперь некого, кругом все свои и в принципе, были согласны, но поскольку в группировке были и настоящие уголовники, то образовались отдельные группы, которые грабили тех самых «своих». Кругом вспыхивали локальные бои. Зона снова оказалась в шаге от масштабной войны всех против всех…
[Groups.bandits.Control].Text-End-Standart-Victory;Победа! Группировка вскоре всё меньше и меньше по своему поведению походила на то, чем являлась изначально. Криминала стало значительно меньше. Вводилась жесткая иерархия. Ситуацию наиболее точно описывало название «Штрафбат». Среди участников группировки ходили слухи, что верхушка прогнулась под государственные силы. Многие приняли этот факт, но нашлись и те «паханы» с «буграми», которые с таким порядком не были согласны. Назревал новый масштабный конфликт, но уже внутри группировки...
[Groups.bandits.Crime].Text-End-Standart-Victory;"Победа! Зона превратилась в криминальное квазигосударство. Зона стала жить ""по понятиям"". Вскоре грабить стало некого и группировка погрязла в распрях. Вместо того чтобы отстреливать монстров и добывать артефакты Бандиты стреляли друг в друга..."
[Groups.bandits.Crime].Text-End-Standart-Lose;Последний бандит поймал маслину. В Зоне больше нет места криминальному миру... Поражение!
[Groups.bandits.Crime].Text-End-Step-Lose;"Время истекло. Пацаны говорят, что ""бугор"" из тебя никакой... Поражение!"
[Groups.bandits.Exploring].Text-End-Standart-Victory;Победа! Группировка контролирует всю территорию. Грабить больше некого. Мародерствовать тоже вскоре будет негде… Верхушка уже активно переключается на выгодные контракты, идущие от правительства. В Зоне теперь часто можно встретить группы Ученых делающих свои замеры анимальной активности под чуткой охраной местных «братков». Вчерашние бандиты уже ходили и занимались тем, делом, что когда-то считали слишком грязным для себя – искали артефакты, добывали части тел мутантов, делали какие-то не понятные замеры не менее не понятными приборами. Не всем это нравилось, поэтому находились отдельные группы людей, которые организовывали нападение на «своих». С ними старались активно бороться, но таких «несогласных», находилось всё больше и больше, так как далеко немногие нашли себя в новой реальности работы по изучению Зоны…
[Groups.bandits.Growth].Text-End-Standart-Victory;"Победа! Зона превратилась в криминальное квазигосударство. Зона стала жить ""по понятиям"". Вскоре грабить стало некого и группировка погрязла в распрях. Вместо того чтобы отстреливать монстров и добывать артефакты Бандиты стреляли друг в друга..."
[Groups.bandits.Growth].Text-End-Standart-Lose;Последний бандит поймал маслину. В Зоне больше нет места криминальному миру... Поражение!
[Groups.bandits.Growth].Text-End-Step-Lose;"Время истекло. Пацаны говорят, что ""бугор"" из тебя никакой... Поражение!"
[Groups.bandits.Mercenary].Text-End-Standart-Victory;Победа! Группировка контролирует всю территорию. Грабить больше некого. Мародерствовать тоже вскоре будет негде… Верхушка уже активно переключается на выгодные контракты, идущие с внешнего мира. Но акцент ставился на более криминальные контракты, поэтому Ученых в Зоне, которых охраняли местные бойцы, было практически не встретить, что значительно ограничило изучение Зоны. Правительство планировало предпринять несколько боевых операций, чтобы вернуть контроль над ключевыми объектами Зоны. Скоро снова будет «Война в Зоне»…
[Groups.bandits.Sectarianism].Text-End-Standart-Victory;Победа! Но не смотря на то, что группировка заняла все территории, так такого контроля над силами не было. Кругом царила неразбериха. Странные речи верхушки, странное поведения всех кто находился на севере Зоны, вновь вскоре включенные пси установки… Все это обеспокоило тех, кто находился на юге. Юг стал вооружаться и формировать собственную иерархию с командирами. Вот-вот начнётся новый этап «Войны в Зоне»…
[Groups.bandits.Stability].Text-End-Standart-Victory;Победа! Группировка контролирует всю территорию. Грабить больше некого. Мародерствовать тоже вскоре будет негде… Верхушка активно пытается найти новые способы обогащения. Бойцов начали разделять на подгруппы. Кого-то в поиски артефактов, кого-то на охоту за частями тел мутантов, третьих использовали как наёмников для выполнения внешних заказов. Но нашлись и те, кому не подходило что-либо из «мирного» ремесла. Вскоре начались первые конфликты и последовавшие за ними бои. Внутреннюю иерархию группировки штормило и неизвестно чем всё закончится…
[Groups.bandits.Stalkers].Text-End-Standart-Victory;Победа! Группировка вскоре всё меньше и меньше по своему поведению походила на то, чем являлась изначально. Криминала действительно стало меньше. Платишь долю – можешь ходить и добывать артефакты. Никто мешать не должен. А если кто-то и будет, то тех ребят найдут. Быстро найдут. Но если у них найдутся покровители в верхах, то отпустят словесно попугав. Поэтому в скорее внутри группировки образовались отдельные группы со своими лидерами, которые тянули группировку к вооруженному внутреннему конфликту…
[Groups.bandits.Unknow].Text-End-Standart-Victory;"Победа! Зона превратилась в криминальное квазигосударство. Зона стала жить ""по понятиям"". Вскоре грабить стало некого и группировка погрязла в распрях. Вместо того чтобы отстреливать монстров и добывать артефакты Бандиты стреляли друг в друга..."
[Groups.bandits.Unknow].Text-End-Standart-Lose;Последний бандит поймал маслину. В Зоне больше нет места криминальному миру... Поражение!
[Groups.bandits.Unknow].Text-End-Step-Lose;"Время истекло. Пацаны говорят, что ""бугор"" из тебя никакой... Поражение!"
[Groups.bandits.Zombie].Text-End-Standart-Victory;Победа! Теперь О-Сознание в безопасности. Вскоре пси-излучение покрыло всю Зону благодаря увеличению числа излучателей. Даже Кордон стал опасен. Правительство хоть и не выпускало мутантов из Зоны, но больше не пыталось вернуть ее...
[Groups.Duty.:main].Spy1-Name;Новичок
[Groups.Duty.:main].Spy2-Name;Опытный
[Groups.Duty.:main].Spy3-Name;Ветеран
[Groups.Duty.:main].Spy4-Name;Мастер
[Groups.Duty.:main].Name;Долг
[Groups.Duty.:main].Description;Долг – цель группировки защитить мир от заразы Зоны. Достаточно мощная военизированная группировка. Стартует с одной территорией на Юпитере. Возможность быстрого старта, хорошее вооружение и предрасположенность к борьбе с мутантами гарантируют успех в умелых руках.
[Groups.Duty.:main].DiplomacyText-Question-War;Вы и ваша шайка угроза миру, пора с вами разобраться!
[Groups.Duty.:main].DiplomacyText-Question-Neutral;Мы хотим заключить с вами перемирие, Вы cогласны?
[Groups.Duty.:main].DiplomacyText-Question-Alliance;Мы предлагаем союз. Вместе мы сможем провернуть пару операций против наших врагов. Вы согласны?
[Groups.Duty.:main].DiplomacyText-Question-BreakAlliance;Мы больше не будем сотрудничать!
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ask;Лишних денег не найдется? А то времена у нас тяжелые. Нам бы вот столько:
[Groups.Duty.:main].DiplomacyText-Ans-0-Down;Понятно. И от тебя Зону отчистим!
[Groups.Duty.:main].DiplomacyText-Ans-1-Down;Жа-а-аль, но раз Вы настаиваете, значит будет так.
[Groups.Duty.:main].DiplomacyText-Ans-1-No;Нет, сейчас мы точно на это не пойдем.
[Groups.Duty.:main].DiplomacyText-Ans-1-Yes;Мы надеемся на дальнейшее сотрудничество.
[Groups.Duty.:main].DiplomacyText-Ans-2-No;Нет, сейчас мы точно на это не пойдем.
[Groups.Duty.:main].DiplomacyText-Ans-2-Yes;Та-а-ак, отлично, по рукам!
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ans-No;Нет, мы пока не можем помогать.
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ans-Yes;Хорошо, мы Вам поможем.
[Groups.Duty.:main].DiplomacyText-Question-Neutral-No;Ох и зря Вы отказались!
[Groups.Duty.:main].DiplomacyText-Question-Neutral-Yes;Хорошо, это радует!
[Groups.Duty.:main].DiplomacyText-Question-Alliance-No;Ох и зря Вы отказались!
[Groups.Duty.:main].DiplomacyText-Question-Alliance-Yes;Хорошо, это радует!
[Groups.Duty.:main].Text-End-Step-Victory;Вы выжили! Победа!
[Groups.Duty.:main].Text-End-EventFlag-Victory;Победа по ивент флагу!
[Groups.Duty.:main].Text-End-Standart-Lose;Группировка была полностью уничтожена, теперь Зону буду делить другие группировки. Поражение!
[Groups.Duty.:main].Text-End-Step-Lose;Время истекло, Вы не смогли добиться контроля над Зоной. Поражение!
[Groups.Duty.:main].Text-End-EventFlag-Lose;Поражение по ивент флагу!
[Groups.Duty.Anarchy].Text-End-Standart-Victory;Победа! Казалось бы теперь войне конец. Зона контролируется одной группировкой. Но не так давно в ней поменялась идеология. Причем на ту, против которой выступали ее основатели. Еще до завершения войны назревали разногласия среди командиров. Похоже, назревает новая «Война в Зоне», которая уже будет чисто идеологической…
[Groups.Duty.AntiZone].Text-End-Standart-Victory;Победа! Вскоре Долг вышел на связь с правительством и начал с ним сотрудничать. Мутанты искоренялись, ученые всё чаще командировались в Зону. В Долге всё чаще стали замечать агентов спецслужб, но может быть, что это всего лишь слухи...
[Groups.Duty.AntiZone].Text-End-Standart-Lose;Ваша группировка полностью уничтожена. Последние долговцы разошлись кто куда не имея воли к борьбе за идеалы Долга. Поражение!
[Groups.Duty.Control].Text-End-Standart-Victory;Победа! Вскоре руководство вышло на связь с правительством и начало с ним открыто сотрудничать. Не всем это понравилось. Часть сталкеров отделились от общей группы и сформировали свои группировки на разных участках Зоны. Назревает новая «Война в Зоне» за контроль над всем, что внутри периметра.
[Groups.Duty.Crime].Text-End-Standart-Victory;Победа! Казалось бы, в Зоне наконец-то наступил порядок. Но такое могло показаться только со стороны. Верхушка в группировке теперь в руках криминальных элементов. Всё постепенно скатывается в самые обычные рэкет, мародёрство и «крышевание». Назревают новые конфликты. Группировка точно не сможет остаться единым целым…
