[Common_Strings].StoryEventsLevelText;Additional deputies (recommended)
[Form_World].LT_4;The group changed the ventilation status in the territory of %s location %s
[Form_World].FilterHint_6;Biological hazard
[Form_ZonaMenu].FT_11;, there is a ventilation control panel
[Form_ZonaMenu].FHint9;The presence of a lethal level of biological hazard
[Form_ZonaMenu].BTNHint9;Manage ventilation status
[Form_PsyControl].TitleText;Actions with ventilation
[Form_PsyControl].LT_2;Ventilation status: %s
[Form_PsyControl].LT_3;You can turn the ventilation on and off. The cost is %s CR. Keep in mind that hazardous air can affect not only this area but also neighboring ones. Be prepared for unpredictable changes!
[Form_PsyControl].FT_1;You cannot turn the ventilation on or off. Be aware that hazardous air can affect not only this area but also others. Be careful!
[Form_PsyControl].FT_2;Turned on
[Form_PsyControl].FT_3;Turned off
[Buttons].BTN_PsyControl.Text;Ventilation
[Advisors.Advisor-0].Name;Unknown
[Advisors.Advisor-1].Name;Unknown
[Advisors.Advisor-2].Name;Unknown
[Advisors.Advisor-3].Name;Unknown
[Advisors.Advisor-4].Name;Unknown
[Advisors.Advisor-5].Name;Unknown
[Advisors.Advisor-6].Name;Unknown
[Advisors.Advisor-7].Name;Unknown
[Advisors.Advisor-08].Name;Unknown
[Advisors.Advisor-11].Name;Unknown
[Advisors.Advisor-13].Name;Collective Mind
[Advisors.Advisor-14].Name;Nitro
[Advisors.Advisor-15].Name;Senka
[Advisors.Advisor-16].Name;Beard
[Advisors.Advisor-17].Name;Vano
[Advisors.Advisor-18].Name;Tuna
[Advisors.Advisor-19].Name;Hawaiian
[Advisors.Advisor-20].Name;Garmata
[Advisors.Advisor-21].Name;Grouse
[Advisors.Advisor-22].Name;Gonta
[Advisors.Advisor-23].Name;Crest
[Advisors.Advisor-24].Name;Trapper
[Advisors.Advisor-25].Name;Zulu
[Advisors.Advisor-26].Name;Cardan
[Advisors.Advisor-27].Name;Snag
[Advisors.Advisor-28].Name;Bonesetter
[Advisors.Advisor-29].Name;Crab
[Advisors.Advisor-30].Name;Sledgehammer
[Advisors.Advisor-31].Name;Pilot
[Advisors.Advisor-32].Name;Bear
[Advisors.Advisor-33].Name;Mitay
[Advisors.Advisor-34].Name;Noah
[Advisors.Advisor-35].Name;Petruha
[Advisors.Advisor-36].Name;Spartacus
[Advisors.Advisor-37].Name;Owl
[Advisors.Advisor-38].Name;Torba
[Advisors.Advisor-39].Name;Tremor
[Advisors.Advisor-40].Name;Awl
[Advisors.Advisor-41].Name;Jack
[Advisors.Advisor-42].Name;Gnome
[Advisors.Advisor-43].Name;Knuckles
[Advisors.Advisor-44].Name;Sultan
[Advisors.Advisor-45].Name;Shishak
[Advisors.Advisor-46].Name;Baptist
[Advisors.Advisor-47].Name;Captain Klimenko
[Advisors.Advisor-48].Name;Captain Tarasov
[Advisors.Advisor-49].Name;Lieutenant Kirillov
[Advisors.Advisor-50].Name;Lieutenant Podorozhny
[Advisors.Advisor-51].Name;Lieutenant Rogovets
[Advisors.Advisor-52].Name;Lieutenant Sergeev
[Advisors.Advisor-53].Name;Lieutenant Skelya
[Advisors.Advisor-54].Name;Lieutenant Stetsenko
[Advisors.Advisor-55].Name;Ensign Valentir
[Advisors.Advisor-56].Name;Sergeant Valyushok
[Advisors.Advisor-57].Name;Senior Sergeant Morozov
[Advisors.Advisor-58].Name;Sergeant Merkulov
[Advisors.Advisor-59].Name;Sergeant Ostrovsky
[Advisors.Advisor-60].Name;Sergeant Yarmoshuk
[Advisors.Advisor-61].Name;Strider
[Advisors.Advisor-62].Name;Degtyarev
[Advisors.Advisor-63].Name;Recruiter Captain
[Advisors.Advisor-64].Name;Lieutenant Gavrilenko
[Advisors.Advisor-65].Name;Morgan
[Advisors.Advisor-66].Name;Strider
[Advisors.Advisor-67].Name;Gaiduk
[Advisors.Advisor-68].Name;Yar
[Advisors.Advisor-69].Name;Kremen
[Advisors.Advisor-70].Name;Flint
[Advisors.Advisor-71].Name;Strider
[Advisors.Advisor-72].Name;Preacher
[Advisors.Advisor-73].Name;Devotee
[Advisors.Advisor-74].Name;Messiah
[Advisors.Advisor-75].Name;Strider
[Advisors.Advisor-76].Name;Hook
[Advisors.Advisor-77].Name;Hatchet
[Advisors.Advisor-78].Name;Vulture
[Advisors.Advisor-79].Name;Lawn
[Advisors.Advisor-80].Name;Corpse
[Advisors.Advisor-81].Name;Oak
[Advisors.Advisor-82].Name;Stake
[Advisors.Advisor-83].Name;Pianist
[Advisors.Advisor-84].Name;Surgeon
[Advisors.Advisor-85].Name;Kirzach
[Advisors.Advisor-86].Name;Koschei
[Advisors.Advisor-87].Name;Goblin
[Advisors.Advisor-88].Name;Skull
[Advisors.Advisor-89].Name;Doublet
[Advisors.Advisor-90].Name;Ridge
[Advisors.Advisor-91].Name;Tank
[Advisors.Advisor-92].Name;Black
[Advisors.Advisor-93].Name;Snout
[Advisors.Advisor-94].Name;Serbin
[Advisors.Advisor-95].Name;Topol
[Advisors.Advisor-96].Name;Topol (Spark)
[Advisors.Advisor-97].Name;Spark Squad
[Advisors.Advisor-98].Name;Mace
[Advisors.Advisor-99].Name;Mace (Spark)
[Advisors.Advisor-100].Name;Spirit
[Advisors.Advisor-101].Name;Spirit (Spark)
[Advisors.Advisor-102].Name;Snake
[Advisors.Advisor-103].Name;Snake (Spark)
[Advisors.Advisor-104].Name;Garry
[Advisors.Advisor-105].Name;Lieutenant Sokolov
[Advisors.Advisor-106].Name;Goiter
[Advisors.Advisor-107].Name;Professor Ozersky
[Advisors.Advisor-108].Name;Novikov
[Advisors.Advisor-109].Name;Black
[Advisors.Advisor-110].Name;Hatchet
[Advisors.Advisor-111].Name;Spartacus
[Advisors.Advisor-112].Name;Controller
[Achievements.Achiv-1].Name;
[Achievements.Achiv-1].Desc;
[Achievements.Achiv-1].Desc-Logo;
[Achievements.Achiv-2].Name;
[Achievements.Achiv-2].Desc;
[Achievements.Achiv-2].Desc-Logo;
[Achievements.Achiv-3].Name;
[Achievements.Achiv-3].Desc;
[Achievements.Achiv-3].Desc-Logo;
[Achievements.Achiv-4].Name;
[Achievements.Achiv-4].Desc;
[Achievements.Achiv-4].Desc-Logo;
[Achievements.Achiv-5].Name;
[Achievements.Achiv-5].Desc;
[Achievements.Achiv-5].Desc-Logo;
[Achievements.Achiv-6].Name;
[Achievements.Achiv-6].Desc;
[Achievements.Achiv-6].Desc-Logo;
[Traders.World].Name;
[Traders.World].NeedText;
[Traders.YourGroup].Name;
[Traders.YourGroup].NeedText;
[Traders.OtherGroup].Name;
[Traders.OtherGroup].NeedText;
[Traders.Trader1].Name;
[Traders.Trader1].NeedText;
[Traders.Trader2].Name;
[Traders.Trader2].NeedText;
[Traders.Trader3].Name;
[Traders.Trader3].NeedText;
[Traders.Trader4].Name;
[Traders.Trader4].NeedText;
[StoryEvents.Event-1].Name;
[StoryEvents.Event-1].Desc-Owner;
[StoryEvents.Event-1].Desc-NonOwner;
[StoryEvents.Event-2].Name;
[StoryEvents.Event-2].Desc-Owner;
[StoryEvents.Event-2].Desc-NonOwner;
[StoryEvents.Event-3].Name;
[StoryEvents.Event-3].Desc-Owner;
[StoryEvents.Event-3].Desc-NonOwner;
[StoryEvents.Event-4].Name;
[StoryEvents.Event-4].Desc-Owner;
[StoryEvents.Event-4].Desc-NonOwner;
[StoryEvents.Event-5].Name;
[StoryEvents.Event-5].Desc-Owner;
[StoryEvents.Event-5].Desc-NonOwner;
[StoryEvents.Event-6].Name;
[StoryEvents.Event-6].Desc-Owner;
[StoryEvents.Event-6].Desc-NonOwner;
[StoryEvents.Event-7].Name;
[StoryEvents.Event-7].Desc-Owner;
[StoryEvents.Event-7].Desc-NonOwner;
[StoryEvents.Event-8].Name;
[StoryEvents.Event-8].Desc-Owner;
[StoryEvents.Event-8].Desc-NonOwner;
[StoryEvents.Event-9].Name;
[StoryEvents.Event-9].Desc-Owner;
[StoryEvents.Event-9].Desc-NonOwner;
[StoryEvents.Event-10].Name;
[StoryEvents.Event-10].Desc-Owner;
[StoryEvents.Event-10].Desc-NonOwner;
[StoryEvents.Event-11].Name;
[StoryEvents.Event-11].Desc-Owner;
[StoryEvents.Event-11].Desc-NonOwner;
[StoryEvents.Event-12].Name;
[StoryEvents.Event-12].Desc-Owner;
[StoryEvents.Event-12].Desc-NonOwner;
[StoryEvents.Event-13].Name;
[StoryEvents.Event-13].Desc-Owner;
[StoryEvents.Event-13].Desc-NonOwner;
[StoryEvents.Event-14].Name;
[StoryEvents.Event-14].Desc-Owner;
[StoryEvents.Event-14].Desc-NonOwner;
[StoryEvents.Event-15].Name;
[StoryEvents.Event-15].Desc-Owner;
[StoryEvents.Event-15].Desc-NonOwner;
[StoryEvents.Event-16].Name;
[StoryEvents.Event-16].Desc-Owner;
[StoryEvents.Event-16].Desc-NonOwner;
[StoryEvents.Event-17].Name;
[StoryEvents.Event-17].Desc-Owner;
[StoryEvents.Event-17].Desc-NonOwner;
[StoryEvents.Event-18].Name;
[StoryEvents.Event-18].Desc-Owner;
[StoryEvents.Event-18].Desc-NonOwner;
ScenarioName;
ScenarioDescription;
ScenarioVictoryDescription;
ScenarioLoseDescription;
[Groups.bandits.:main].Spy1-Name;
[Groups.bandits.:main].Spy2-Name;
[Groups.bandits.:main].Spy3-Name;
[Groups.bandits.:main].Spy4-Name;
[Groups.bandits.:main].Name;
[Groups.bandits.:main].Description;
[Groups.bandits.:main].DiplomacyText-Question-War;
[Groups.bandits.:main].DiplomacyText-Question-Neutral;
[Groups.bandits.:main].DiplomacyText-Question-Alliance;
[Groups.bandits.:main].DiplomacyText-Question-BreakAlliance;
[Groups.bandits.:main].DiplomacyText-RequestMoney-Ask;
[Groups.bandits.:main].DiplomacyText-Ans-0-Down;
[Groups.bandits.:main].DiplomacyText-Ans-1-Down;
[Groups.bandits.:main].DiplomacyText-Ans-1-No;
[Groups.bandits.:main].DiplomacyText-Ans-1-Yes;
[Groups.bandits.:main].DiplomacyText-Ans-2-No;
[Groups.bandits.:main].DiplomacyText-Ans-2-Yes;
[Groups.bandits.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.bandits.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.bandits.:main].DiplomacyText-Question-Neutral-No;
[Groups.bandits.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.bandits.:main].DiplomacyText-Question-Alliance-No;
[Groups.bandits.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.bandits.:main].Text-End-Step-Victory;
[Groups.bandits.:main].Text-End-EventFlag-Victory;
[Groups.bandits.:main].Text-End-Standart-Lose;
[Groups.bandits.:main].Text-End-Step-Lose;
[Groups.bandits.:main].Text-End-EventFlag-Lose;
[Groups.bandits.Anarchy].Text-End-Standart-Victory;
[Groups.bandits.AntiZone].Text-End-Standart-Victory;
[Groups.bandits.Control].Text-End-Standart-Victory;
[Groups.bandits.Crime].Text-End-Standart-Victory;
[Groups.bandits.Crime].Text-End-Standart-Lose;
[Groups.bandits.Crime].Text-End-Step-Lose;
[Groups.bandits.Exploring].Text-End-Standart-Victory;
[Groups.bandits.Growth].Text-End-Standart-Victory;
[Groups.bandits.Growth].Text-End-Standart-Lose;
[Groups.bandits.Growth].Text-End-Step-Lose;
[Groups.bandits.Mercenary].Text-End-Standart-Victory;
[Groups.bandits.Sectarianism].Text-End-Standart-Victory;
[Groups.bandits.Stability].Text-End-Standart-Victory;
[Groups.bandits.Stalkers].Text-End-Standart-Victory;
[Groups.bandits.Unknow].Text-End-Standart-Victory;
[Groups.bandits.Unknow].Text-End-Standart-Lose;
[Groups.bandits.Unknow].Text-End-Step-Lose;
[Groups.bandits.Zombie].Text-End-Standart-Victory;
[Groups.Duty.:main].Spy1-Name;
[Groups.Duty.:main].Spy2-Name;
[Groups.Duty.:main].Spy3-Name;
[Groups.Duty.:main].Spy4-Name;
[Groups.Duty.:main].Name;
[Groups.Duty.:main].Description;
[Groups.Duty.:main].DiplomacyText-Question-War;
[Groups.Duty.:main].DiplomacyText-Question-Neutral;
[Groups.Duty.:main].DiplomacyText-Question-Alliance;
[Groups.Duty.:main].DiplomacyText-Question-BreakAlliance;
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ask;
[Groups.Duty.:main].DiplomacyText-Ans-0-Down;
[Groups.Duty.:main].DiplomacyText-Ans-1-Down;
[Groups.Duty.:main].DiplomacyText-Ans-1-No;
[Groups.Duty.:main].DiplomacyText-Ans-1-Yes;
[Groups.Duty.:main].DiplomacyText-Ans-2-No;
[Groups.Duty.:main].DiplomacyText-Ans-2-Yes;
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.Duty.:main].DiplomacyText-Question-Neutral-No;
[Groups.Duty.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.Duty.:main].DiplomacyText-Question-Alliance-No;
[Groups.Duty.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.Duty.:main].Text-End-Step-Victory;
[Groups.Duty.:main].Text-End-EventFlag-Victory;
[Groups.Duty.:main].Text-End-Standart-Lose;
[Groups.Duty.:main].Text-End-Step-Lose;
[Groups.Duty.:main].Text-End-EventFlag-Lose;
[Groups.Duty.Anarchy].Text-End-Standart-Victory;
[Groups.Duty.AntiZone].Text-End-Standart-Victory;
[Groups.Duty.AntiZone].Text-End-Standart-Lose;
[Groups.Duty.Control].Text-End-Standart-Victory;
[Groups.Duty.Crime].Text-End-Standart-Victory;
[Groups.Duty.Exploring].Text-End-Standart-Victory;
[Groups.Duty.Growth].Text-End-Standart-Victory;
[Groups.Duty.Growth].Text-End-Standart-Lose;
[Groups.Duty.Mercenary].Text-End-Standart-Victory;
[Groups.Duty.Sectarianism].Text-End-Standart-Victory;
[Groups.Duty.Stability].Text-End-Standart-Victory;
[Groups.Duty.Stalkers].Text-End-Standart-Victory;
[Groups.Duty.Unknow].Text-End-Standart-Victory;
[Groups.Duty.Unknow].Text-End-Standart-Lose;
[Groups.Duty.Zombie].Text-End-Standart-Victory;
[Groups.freedom.:main].Spy1-Name;
[Groups.freedom.:main].Spy2-Name;
[Groups.freedom.:main].Spy3-Name;
[Groups.freedom.:main].Spy4-Name;
[Groups.freedom.:main].Name;
[Groups.freedom.:main].Description;
[Groups.freedom.:main].DiplomacyText-Question-War;
[Groups.freedom.:main].DiplomacyText-Question-Neutral;
[Groups.freedom.:main].DiplomacyText-Question-Alliance;
[Groups.freedom.:main].DiplomacyText-Question-BreakAlliance;
[Groups.freedom.:main].DiplomacyText-RequestMoney-Ask;
