[Leaders.Leader-4].Name;General Voronin
[StoryEvents.Event-OperationMonolith-Invasion-11].Desc-NonOwner;
[StoryEvents.Event-CHAES-9].Name;
[StoryEvents.Event-CHAES-9].Desc-Owner;
[StoryEvents.Event-CHAES-9].Desc-NonOwner;
[StoryEvents.Event-CHAES-10].Name;
[StoryEvents.Event-CHAES-10].Desc-Owner;
[StoryEvents.Event-CHAES-10].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-3].Name;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-3].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-3].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-4].Name;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-4].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-4].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-1].Name;
[StoryEvents.Event-OperationMonolith-Clearing-1].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-1].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-2].Name;
[StoryEvents.Event-OperationMonolith-Clearing-2].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-2].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-3].Name;
[StoryEvents.Event-OperationMonolith-Clearing-3].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-3].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-4].Name;
[StoryEvents.Event-OperationMonolith-Clearing-4].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-4].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-5].Name;
[StoryEvents.Event-OperationMonolith-Clearing-5].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-5].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-6].Name;
[StoryEvents.Event-OperationMonolith-Clearing-6].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-6].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-7].Name;
[StoryEvents.Event-OperationMonolith-Clearing-7].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-7].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-8].Name;
[StoryEvents.Event-OperationMonolith-Clearing-8].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-8].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-9].Name;
[StoryEvents.Event-OperationMonolith-Clearing-9].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-9].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-10].Name;
[StoryEvents.Event-OperationMonolith-Clearing-10].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-10].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-11].Name;
[StoryEvents.Event-OperationMonolith-Clearing-11].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-11].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-12].Name;
[StoryEvents.Event-OperationMonolith-Clearing-12].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-12].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-13].Name;
[StoryEvents.Event-OperationMonolith-Clearing-13].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-13].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-14].Name;
[StoryEvents.Event-OperationMonolith-Clearing-14].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-14].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-15].Name;
[StoryEvents.Event-OperationMonolith-Clearing-15].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-15].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-16].Name;
[StoryEvents.Event-OperationMonolith-Clearing-16].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-16].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-17].Name;
[StoryEvents.Event-OperationMonolith-Clearing-17].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-17].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-18].Name;
[StoryEvents.Event-OperationMonolith-Clearing-18].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-18].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-19].Name;
[StoryEvents.Event-OperationMonolith-Clearing-19].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-19].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-20].Name;
[StoryEvents.Event-OperationMonolith-Clearing-20].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-20].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-21].Name;
[StoryEvents.Event-OperationMonolith-Clearing-21].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-21].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-22].Name;
[StoryEvents.Event-OperationMonolith-Clearing-22].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-22].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Finishing-Lose-1].Name;
[StoryEvents.Event-OperationMonolith-Finishing-Lose-1].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Finishing-Lose-1].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Finishing-Lose-2].Name;
[StoryEvents.Event-OperationMonolith-Finishing-Lose-2].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Finishing-Lose-2].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Finishing-Lose-3].Name;
[StoryEvents.Event-OperationMonolith-Finishing-Lose-3].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Finishing-Lose-3].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Finishing-Victory].Name;
[StoryEvents.Event-OperationMonolith-Finishing-Victory].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Finishing-Victory].Desc-NonOwner;
[StoryEvents.Event-CHAES-11].Name;
[StoryEvents.Event-CHAES-11].Desc-Owner;
[StoryEvents.Event-CHAES-11].Desc-NonOwner;
[StoryEvents.Event-CHAES-12].Name;
[StoryEvents.Event-CHAES-12].Desc-Owner;
[StoryEvents.Event-CHAES-12].Desc-NonOwner;
[StoryEvents.Event-Ending-Mutants].Name;
[StoryEvents.Event-Ending-Mutants].Desc-Owner;
[StoryEvents.Event-Ending-Mutants].Desc-NonOwner;
[StoryEvents.Event-Ending-Stalkers].Name;
[StoryEvents.Event-Ending-Stalkers].Desc-Owner;
[StoryEvents.Event-Ending-Stalkers].Desc-NonOwner;
[StoryEvents.Event-Ending-Soldiers].Name;
[StoryEvents.Event-Ending-Soldiers].Desc-Owner;
[StoryEvents.Event-Ending-Soldiers].Desc-NonOwner;
[StoryEvents.Event-Ending-Duty].Name;
[StoryEvents.Event-Ending-Duty].Desc-Owner;
[StoryEvents.Event-Ending-Duty].Desc-NonOwner;
[StoryEvents.Event-Ending-Freedom].Name;
[StoryEvents.Event-Ending-Freedom].Desc-Owner;
[StoryEvents.Event-Ending-Freedom].Desc-NonOwner;
[StoryEvents.Event-CHAES-13].Name;
[StoryEvents.Event-CHAES-13].Desc-Owner;
[StoryEvents.Event-CHAES-13].Desc-NonOwner;
[StoryEvents.Event-CHAES-14].Name;
[StoryEvents.Event-CHAES-14].Desc-Owner;
[StoryEvents.Event-CHAES-14].Desc-NonOwner;
[StoryEvents.Event-Ending-Monolith].Name;
[StoryEvents.Event-Ending-Monolith].Desc-Owner;
[StoryEvents.Event-Ending-Monolith].Desc-NonOwner;
[StoryEvents.Event-Ending-Zombie].Name;
[StoryEvents.Event-Ending-Zombie].Desc-Owner;
[StoryEvents.Event-Ending-Zombie].Desc-NonOwner;
ScenarioName;
ScenarioDescription;
ScenarioVictoryDescription;
ScenarioLoseDescription;
[Groups.Duty.:main].Spy1-Name;
[Groups.Duty.:main].Spy2-Name;
[Groups.Duty.:main].Spy3-Name;
[Groups.Duty.:main].Spy4-Name;
[Groups.Duty.:main].Name;
[Groups.Duty.:main].Description;
[Groups.Duty.:main].DiplomacyText-Question-War;
[Groups.Duty.:main].DiplomacyText-Question-Neutral;
[Groups.Duty.:main].DiplomacyText-Question-Alliance;
[Groups.Duty.:main].DiplomacyText-Question-BreakAlliance;
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ask;
[Groups.Duty.:main].DiplomacyText-Ans-0-Down;
[Groups.Duty.:main].DiplomacyText-Ans-1-Down;
[Groups.Duty.:main].DiplomacyText-Ans-1-No;
[Groups.Duty.:main].DiplomacyText-Ans-1-Yes;
[Groups.Duty.:main].DiplomacyText-Ans-2-No;
[Groups.Duty.:main].DiplomacyText-Ans-2-Yes;
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.Duty.:main].DiplomacyText-Question-Neutral-No;
[Groups.Duty.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.Duty.:main].DiplomacyText-Question-Alliance-No;
[Groups.Duty.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.Duty.:main].Text-End-Step-Victory;
[Groups.Duty.:main].Text-End-EventFlag-Victory;
[Groups.Duty.:main].Text-End-Standart-Lose;
[Groups.Duty.:main].Text-End-Step-Lose;
[Groups.Duty.:main].Text-End-EventFlag-Lose;
[Groups.Duty.Anarchy].Text-End-Standart-Victory;
[Groups.Duty.AntiZone].Text-End-Standart-Victory;
[Groups.Duty.AntiZone].Text-End-Standart-Lose;
[Groups.Duty.Control].Text-End-Standart-Victory;
[Groups.Duty.Crime].Text-End-Standart-Victory;
[Groups.Duty.Exploring].Text-End-Standart-Victory;
[Groups.Duty.Growth].Text-End-Standart-Victory;
[Groups.Duty.Growth].Text-End-Standart-Lose;
[Groups.Duty.Mercenary].Text-End-Standart-Victory;
[Groups.Duty.Sectarianism].Text-End-Standart-Victory;
[Groups.Duty.Stability].Text-End-Standart-Victory;
[Groups.Duty.Stalkers].Text-End-Standart-Victory;
[Groups.Duty.Unknow].Text-End-Standart-Victory;
[Groups.Duty.Unknow].Text-End-Standart-Lose;
[Groups.Duty.Zombie].Text-End-Standart-Victory;
[Groups.freedom.:main].Spy1-Name;
[Groups.freedom.:main].Spy2-Name;
[Groups.freedom.:main].Spy3-Name;
[Groups.freedom.:main].Spy4-Name;
[Groups.freedom.:main].Name;
[Groups.freedom.:main].Description;
[Groups.freedom.:main].DiplomacyText-Question-War;
[Groups.freedom.:main].DiplomacyText-Question-Neutral;
[Groups.freedom.:main].DiplomacyText-Question-Alliance;
[Groups.freedom.:main].DiplomacyText-Question-BreakAlliance;
[Groups.freedom.:main].DiplomacyText-RequestMoney-Ask;
[Groups.freedom.:main].DiplomacyText-Ans-0-Down;
[Groups.freedom.:main].DiplomacyText-Ans-1-Down;
[Groups.freedom.:main].DiplomacyText-Ans-1-No;
[Groups.freedom.:main].DiplomacyText-Ans-1-Yes;
[Groups.freedom.:main].DiplomacyText-Ans-2-No;
[Groups.freedom.:main].DiplomacyText-Ans-2-Yes;
[Groups.freedom.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.freedom.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.freedom.:main].DiplomacyText-Question-Neutral-No;
[Groups.freedom.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.freedom.:main].DiplomacyText-Question-Alliance-No;
[Groups.freedom.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.freedom.:main].Text-End-Step-Victory;
[Groups.freedom.:main].Text-End-EventFlag-Victory;
[Groups.freedom.:main].Text-End-Standart-Lose;
[Groups.freedom.:main].Text-End-Step-Lose;
[Groups.freedom.:main].Text-End-EventFlag-Lose;
[Groups.freedom.Anarchy].Text-End-Standart-Victory;
[Groups.freedom.AntiZone].Text-End-Standart-Victory;
[Groups.freedom.Control].Text-End-Standart-Victory;
[Groups.freedom.Crime].Text-End-Standart-Victory;
[Groups.freedom.Exploring].Text-End-Standart-Victory;
[Groups.freedom.Growth].Text-End-Standart-Victory;
[Groups.freedom.Mercenary].Text-End-Standart-Victory;
[Groups.freedom.Sectarianism].Text-End-Standart-Victory;
[Groups.freedom.Stability].Text-End-Standart-Victory;
[Groups.freedom.Stalkers].Text-End-Standart-Victory;
[Groups.freedom.Unknow].Text-End-Standart-Victory;
[Groups.freedom.Zombie].Text-End-Standart-Victory;
[Groups.monolith.:main].Spy1-Name;
[Groups.monolith.:main].Spy2-Name;
[Groups.monolith.:main].Spy3-Name;
[Groups.monolith.:main].Spy4-Name;
[Groups.monolith.:main].Name;
[Groups.monolith.:main].Description;
[Groups.monolith.:main].DiplomacyText-Question-War;
[Groups.monolith.:main].DiplomacyText-Question-Neutral;
[Groups.monolith.:main].DiplomacyText-Question-Alliance;
[Groups.monolith.:main].DiplomacyText-Question-BreakAlliance;
[Groups.monolith.:main].DiplomacyText-RequestMoney-Ask;
[Groups.monolith.:main].DiplomacyText-Ans-0-Down;
[Groups.monolith.:main].DiplomacyText-Ans-1-Down;
[Groups.monolith.:main].DiplomacyText-Ans-1-No;
[Groups.monolith.:main].DiplomacyText-Ans-1-Yes;
[Groups.monolith.:main].DiplomacyText-Ans-2-No;
[Groups.monolith.:main].DiplomacyText-Ans-2-Yes;
[Groups.monolith.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.monolith.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.monolith.:main].DiplomacyText-Question-Neutral-No;
[Groups.monolith.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.monolith.:main].DiplomacyText-Question-Alliance-No;
[Groups.monolith.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.monolith.:main].Text-End-Step-Victory;
[Groups.monolith.:main].Text-End-EventFlag-Victory;
[Groups.monolith.:main].Text-End-Standart-Lose;
[Groups.monolith.:main].Text-End-Step-Lose;
[Groups.monolith.:main].Text-End-EventFlag-Lose;
[Groups.monolith.Anarchy].Text-End-Standart-Victory;
[Groups.monolith.AntiZone].Text-End-Standart-Victory;
[Groups.monolith.Control].Text-End-Standart-Victory;
[Groups.monolith.Crime].Text-End-Standart-Victory;
[Groups.monolith.Exploring].Text-End-Standart-Victory;
[Groups.monolith.Growth].Text-End-Standart-Victory;
[Groups.monolith.Growth].Text-End-Standart-Lose;
[Groups.monolith.Mercenary].Text-End-Standart-Victory;
[Groups.monolith.Sectarianism].Text-End-Standart-Victory;
[Groups.monolith.Sectarianism].Text-End-Standart-Lose;
[Groups.monolith.Stability].Text-End-Standart-Victory;
[Groups.monolith.Stalkers].Text-End-Standart-Victory;
[Groups.monolith.Unknow].Text-End-Standart-Victory;
[Groups.monolith.Unknow].Text-End-Standart-Lose;
[Groups.monolith.Zombie].Text-End-Standart-Victory;
[Groups.soldiers.:main].Spy1-Name;
[Groups.soldiers.:main].Spy2-Name;
[Groups.soldiers.:main].Spy3-Name;
[Groups.soldiers.:main].Spy4-Name;
[Groups.soldiers.:main].Name;
[Groups.soldiers.:main].Description;
[Groups.soldiers.:main].DiplomacyText-Question-War;
[Groups.soldiers.:main].DiplomacyText-Question-Neutral;
[Groups.soldiers.:main].DiplomacyText-Question-Alliance;
[Groups.soldiers.:main].DiplomacyText-Question-BreakAlliance;
[Groups.soldiers.:main].DiplomacyText-RequestMoney-Ask;
[Groups.soldiers.:main].DiplomacyText-Ans-0-Down;
[Groups.soldiers.:main].DiplomacyText-Ans-1-Down;
[Groups.soldiers.:main].DiplomacyText-Ans-1-No;
[Groups.soldiers.:main].DiplomacyText-Ans-1-Yes;
[Groups.soldiers.:main].DiplomacyText-Ans-2-No;
[Groups.soldiers.:main].DiplomacyText-Ans-2-Yes;
[Groups.soldiers.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.soldiers.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.soldiers.:main].DiplomacyText-Question-Neutral-No;
[Groups.soldiers.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.soldiers.:main].DiplomacyText-Question-Alliance-No;
[Groups.soldiers.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.soldiers.:main].Text-End-Step-Victory;
[Groups.soldiers.:main].Text-End-EventFlag-Victory;
[Groups.soldiers.:main].Text-End-Standart-Lose;
[Groups.soldiers.:main].Text-End-Step-Lose;
[Groups.soldiers.:main].Text-End-EventFlag-Lose;
[Groups.soldiers.Anarchy].Text-End-Standart-Victory;
[Groups.soldiers.AntiZone].Text-End-Standart-Victory;
[Groups.soldiers.Control].Text-End-Standart-Victory;
[Groups.soldiers.Control].Text-End-Standart-Lose;
[Groups.soldiers.Crime].Text-End-Standart-Victory;
[Groups.soldiers.Exploring].Text-End-Standart-Victory;
[Groups.soldiers.Growth].Text-End-Standart-Victory;
[Groups.soldiers.Growth].Text-End-Standart-Lose;
[Groups.soldiers.Mercenary].Text-End-Standart-Victory;
[Groups.soldiers.Sectarianism].Text-End-Standart-Victory;
[Groups.soldiers.Stability].Text-End-Standart-Victory;
[Groups.soldiers.Stalkers].Text-End-Standart-Victory;
[Groups.soldiers.Unknow].Text-End-Standart-Victory;
[Groups.soldiers.Unknow].Text-End-Standart-Lose;
[Groups.soldiers.Zombie].Text-End-Standart-Victory;
[Groups.stalkers.:main].Spy1-Name;
[Groups.stalkers.:main].Spy2-Name;
[Groups.stalkers.:main].Spy3-Name;
[Groups.stalkers.:main].Spy4-Name;
[Groups.stalkers.:main].Name;
[Groups.stalkers.:main].Description;
[Groups.stalkers.:main].DiplomacyText-Question-War;
[Groups.stalkers.:main].DiplomacyText-Question-Neutral;
[Groups.stalkers.:main].DiplomacyText-Question-Alliance;
[Groups.stalkers.:main].DiplomacyText-Question-BreakAlliance;
[Groups.stalkers.:main].DiplomacyText-RequestMoney-Ask;
[Groups.stalkers.:main].DiplomacyText-Ans-0-Down;
[Groups.stalkers.:main].DiplomacyText-Ans-1-Down;
[Groups.stalkers.:main].DiplomacyText-Ans-1-No;
[Groups.stalkers.:main].DiplomacyText-Ans-1-Yes;
[Groups.stalkers.:main].DiplomacyText-Ans-2-No;
[Groups.stalkers.:main].DiplomacyText-Ans-2-Yes;
[Groups.stalkers.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.stalkers.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.stalkers.:main].DiplomacyText-Question-Neutral-No;
[Groups.stalkers.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.stalkers.:main].DiplomacyText-Question-Alliance-No;
[Groups.stalkers.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.stalkers.:main].Text-End-Step-Victory;
[Groups.stalkers.:main].Text-End-EventFlag-Victory;
[Groups.stalkers.:main].Text-End-Standart-Lose;
[Groups.stalkers.:main].Text-End-Step-Lose;
[Groups.stalkers.:main].Text-End-EventFlag-Lose;
[Groups.stalkers.Anarchy].Text-End-Standart-Victory;
[Groups.stalkers.AntiZone].Text-End-Standart-Victory;
[Groups.stalkers.Control].Text-End-Standart-Victory;
[Groups.stalkers.Crime].Text-End-Standart-Victory;
[Groups.stalkers.Exploring].Text-End-Standart-Victory;
[Groups.stalkers.Growth].Text-End-Standart-Victory;
[Groups.stalkers.Growth].Text-End-Standart-Lose;
[Groups.stalkers.Mercenary].Text-End-Standart-Victory;
[Groups.stalkers.Sectarianism].Text-End-Standart-Victory;
[Groups.stalkers.Stability].Text-End-Standart-Victory;
[Groups.stalkers.Stalkers].Text-End-Standart-Victory;
[Groups.stalkers.Stalkers].Text-End-Standart-Lose;
[Groups.stalkers.Unknow].Text-End-Standart-Victory;
[Groups.stalkers.Unknow].Text-End-Standart-Lose;
[Groups.stalkers.Zombie].Text-End-Standart-Victory;
