[Leaders.Leader-4].Name;Генерал Воронин
[StoryEvents.Event-OperationMonolith-Invasion-2].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-1].Name;Сбит вертолёт
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-1].Desc-Owner;Над локацией %1:s был сбит вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-1].Desc-NonOwner;Над локацией %1:s был сбит вертолёт Военных!
[StoryEvents.Event-OperationMonolith-Invasion-3].Name;Отряд Сапсан
[StoryEvents.Event-OperationMonolith-Invasion-3].Desc-Owner;Территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-3].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-Reinforcement-1].Name;Отряд Ястреб
[StoryEvents.Event-OperationMonolith-Reinforcement-1].Desc-Owner;Территорию %0:s локации %1:s прибыло подкрепление!
[StoryEvents.Event-OperationMonolith-Reinforcement-1].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s прибыл еще один отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-4].Name;Отряд Ястреб
[StoryEvents.Event-OperationMonolith-Invasion-4].Desc-Owner;Территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-4].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-CHAES-3].Name;Меченый продолжает идти
[StoryEvents.Event-CHAES-3].Desc-Owner;На нашей территории %0:s на локации %1:s замечен сталкер Меченый. Наш гарнизон пропустил его.
[StoryEvents.Event-CHAES-3].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-CHAES-4].Name;Меченый напал на гарнизон территории
[StoryEvents.Event-CHAES-4].Desc-Owner;Наши патрули наткнулись на сталкера с прозвищем Меченый. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-CHAES-4].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-OperationMonolith-HelicopterAttack-5].Name;Атака веролётом
[StoryEvents.Event-OperationMonolith-HelicopterAttack-5].Desc-Owner;Территорию %0:s локации %1:s обстрелял вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-5].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-HelicopterAttack-5
[StoryEvents.Event-OperationMonolith-Invasion-5].Name;Операция Монолит
[StoryEvents.Event-OperationMonolith-Invasion-5].Desc-Owner;Территорию %0:s локации %1:s штурмуют Военные!
[StoryEvents.Event-OperationMonolith-Invasion-5].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмуют Военные!
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-2].Name;Сбит вертолёт
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-2].Desc-Owner;Над локацией %1:s был сбит вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-2].Desc-NonOwner;Над локацией %1:s был сбит вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-6].Name;Атака веролётом
[StoryEvents.Event-OperationMonolith-HelicopterAttack-6].Desc-Owner;Территорию %0:s локации %1:s обстрелял вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-6].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-HelicopterAttack-6
[StoryEvents.Event-OperationMonolith-Reinforcement-2].Name;Отряд Сокол
[StoryEvents.Event-OperationMonolith-Reinforcement-2].Desc-Owner;Территорию %0:s локации %1:s прибыло подкрепление!
[StoryEvents.Event-OperationMonolith-Reinforcement-2].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s прибыл еще один отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-6].Name;Отряд Сокол
[StoryEvents.Event-OperationMonolith-Invasion-6].Desc-Owner;Территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-6].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-7].Name;Атака веролётом
[StoryEvents.Event-OperationMonolith-HelicopterAttack-7].Desc-Owner;Территорию %0:s локации %1:s обстрелял вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-7].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-HelicopterAttack-7
[StoryEvents.Event-OperationMonolith-Reinforcement-3].Name;Отряд Канюк
[StoryEvents.Event-OperationMonolith-Reinforcement-3].Desc-Owner;Территорию %0:s локации %1:s прибыло подкрепление!
[StoryEvents.Event-OperationMonolith-Reinforcement-3].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s прибыл еще один отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-7].Name;Отряд Канюк
[StoryEvents.Event-OperationMonolith-Invasion-7].Desc-Owner;Территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-7].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-CHAES-5].Name;Меченый продолжает идти
[StoryEvents.Event-CHAES-5].Desc-Owner;На нашей территории %0:s на локации %1:s замечен сталкер Меченый. Наш гарнизон пропустил его.
[StoryEvents.Event-CHAES-5].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-CHAES-6].Name;Меченый напал на гарнизон территории
[StoryEvents.Event-CHAES-6].Desc-Owner;Наши патрули наткнулись на сталкера с прозвищем Меченый. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-CHAES-6].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-OperationMonolith-HelicopterAttack-8].Name;Атака веролётом
[StoryEvents.Event-OperationMonolith-HelicopterAttack-8].Desc-Owner;Территорию %0:s локации %1:s обстрелял вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-8].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-HelicopterAttack-8
[StoryEvents.Event-OperationMonolith-Reinforcement-4].Name;Отряд Пустельга
[StoryEvents.Event-OperationMonolith-Reinforcement-4].Desc-Owner;Территорию %0:s локации %1:s прибыло подкрепление!
[StoryEvents.Event-OperationMonolith-Reinforcement-4].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s прибыл еще один отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-8].Name;Отряд Пустельга
[StoryEvents.Event-OperationMonolith-Invasion-8].Desc-Owner;Территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-8].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-BurstAlarm-1].Name;Приборы зашкаливают
[StoryEvents.Event-OperationMonolith-BurstAlarm-1].Desc-Owner;Внимание! Скоро состоится Выброс!
[StoryEvents.Event-OperationMonolith-BurstAlarm-1].Desc-NonOwner;Поступила информация, что скоро состоится Выброс! Измерительные приборы зашкаливают!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-9].Name;Атака веролётом
[StoryEvents.Event-OperationMonolith-HelicopterAttack-9].Desc-Owner;Территорию %0:s локации %1:s обстрелял вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-9].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-HelicopterAttack-9
[StoryEvents.Event-OperationMonolith-Reinforcement-5].Name;Отряд Лунь
[StoryEvents.Event-OperationMonolith-Reinforcement-5].Desc-Owner;Территорию %0:s локации %1:s прибыло подкрепление!
[StoryEvents.Event-OperationMonolith-Reinforcement-5].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s прибыл еще один отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-9].Name;Отряд Лунь
[StoryEvents.Event-OperationMonolith-Invasion-9].Desc-Owner;Территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-9].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-CHAES-7].Name;Меченый продолжает идти
[StoryEvents.Event-CHAES-7].Desc-Owner;На нашей территории %0:s на локации %1:s замечен сталкер Меченый. Наш гарнизон пропустил его.
[StoryEvents.Event-CHAES-7].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-CHAES-8].Name;Меченый напал на гарнизон территории
[StoryEvents.Event-CHAES-8].Desc-Owner;Наши патрули наткнулись на сталкера с прозвищем Меченый. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-CHAES-8].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-OperationMonolith-HelicopterAttack-10].Name;Атака веролётом
[StoryEvents.Event-OperationMonolith-HelicopterAttack-10].Desc-Owner;Территорию %0:s локации %1:s обстрелял вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-10].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-HelicopterAttack-10
[StoryEvents.Event-OperationMonolith-Reinforcement-6].Name;Отряд Сова
[StoryEvents.Event-OperationMonolith-Reinforcement-6].Desc-Owner;Территорию %0:s локации %1:s прибыло подкрепление!
[StoryEvents.Event-OperationMonolith-Reinforcement-6].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s прибыл еще один отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-10].Name;Отряд Сова
[StoryEvents.Event-OperationMonolith-Invasion-10].Desc-Owner;Территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-10].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-11].Name;Атака веролётом
[StoryEvents.Event-OperationMonolith-HelicopterAttack-11].Desc-Owner;Территорию %0:s локации %1:s обстрелял вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterAttack-11].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-HelicopterAttack-11
[StoryEvents.Event-OperationMonolith-Reinforcement-7].Name;Отряд Гриф
[StoryEvents.Event-OperationMonolith-Reinforcement-7].Desc-Owner;Территорию %0:s локации %1:s прибыло подкрепление!
[StoryEvents.Event-OperationMonolith-Reinforcement-7].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s прибыл еще один отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-11].Name;Отряд Гриф
[StoryEvents.Event-OperationMonolith-Invasion-11].Desc-Owner;Территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-OperationMonolith-Invasion-11].Desc-NonOwner;К нам поступила информация, что территорию %0:s локации %1:s штурмует отряд Военных!
[StoryEvents.Event-CHAES-9].Name;Меченый продолжает идти
[StoryEvents.Event-CHAES-9].Desc-Owner;На нашей территории %0:s на локации %1:s замечен сталкер Меченый. Наш гарнизон пропустил его.
[StoryEvents.Event-CHAES-9].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-CHAES-10].Name;Меченый напал на гарнизон территории
[StoryEvents.Event-CHAES-10].Desc-Owner;Наши патрули наткнулись на сталкера с прозвищем Меченый. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-CHAES-10].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-3].Name;Сбит вертолёт
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-3].Desc-Owner;Над локацией %1:s был сбит вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-3].Desc-NonOwner;Над локацией %1:s был сбит вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-4].Name;Сбит еще один вертолёт
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-4].Desc-Owner;Над локацией %1:s был сбит вертолёт Военных!
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-4].Desc-NonOwner;Над локацией %1:s был сбит вертолёт Военных!
[StoryEvents.Event-OperationMonolith-Clearing-1].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-1].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-1
[StoryEvents.Event-OperationMonolith-Clearing-1].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-1
[StoryEvents.Event-OperationMonolith-Clearing-2].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-2].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-2
[StoryEvents.Event-OperationMonolith-Clearing-2].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-2
[StoryEvents.Event-OperationMonolith-Clearing-3].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-3].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-3
[StoryEvents.Event-OperationMonolith-Clearing-3].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-3
[StoryEvents.Event-OperationMonolith-Clearing-4].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-4].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-4
[StoryEvents.Event-OperationMonolith-Clearing-4].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-4
[StoryEvents.Event-OperationMonolith-Clearing-5].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-5].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-5
[StoryEvents.Event-OperationMonolith-Clearing-5].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-5
[StoryEvents.Event-OperationMonolith-Clearing-6].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-6].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-6
[StoryEvents.Event-OperationMonolith-Clearing-6].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-6
[StoryEvents.Event-OperationMonolith-Clearing-7].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-7].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-7
[StoryEvents.Event-OperationMonolith-Clearing-7].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-7
[StoryEvents.Event-OperationMonolith-Clearing-8].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-8].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-8
[StoryEvents.Event-OperationMonolith-Clearing-8].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-8
[StoryEvents.Event-OperationMonolith-Clearing-9].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-9].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-9
[StoryEvents.Event-OperationMonolith-Clearing-9].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-9
[StoryEvents.Event-OperationMonolith-Clearing-10].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-10].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-10
[StoryEvents.Event-OperationMonolith-Clearing-10].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-10
[StoryEvents.Event-OperationMonolith-Clearing-11].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-11].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-11
[StoryEvents.Event-OperationMonolith-Clearing-11].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-11
[StoryEvents.Event-OperationMonolith-Clearing-12].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-12].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-12
[StoryEvents.Event-OperationMonolith-Clearing-12].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-12
[StoryEvents.Event-OperationMonolith-Clearing-13].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-13].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-13
[StoryEvents.Event-OperationMonolith-Clearing-13].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-13
[StoryEvents.Event-OperationMonolith-Clearing-14].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-14].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-14
[StoryEvents.Event-OperationMonolith-Clearing-14].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-14
[StoryEvents.Event-OperationMonolith-Clearing-15].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-15].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-15
[StoryEvents.Event-OperationMonolith-Clearing-15].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-15
[StoryEvents.Event-OperationMonolith-Clearing-16].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-16].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-16
[StoryEvents.Event-OperationMonolith-Clearing-16].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-16
[StoryEvents.Event-OperationMonolith-Clearing-17].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-17].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-17
[StoryEvents.Event-OperationMonolith-Clearing-17].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-17
[StoryEvents.Event-OperationMonolith-Clearing-18].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-18].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-18
[StoryEvents.Event-OperationMonolith-Clearing-18].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-18
[StoryEvents.Event-OperationMonolith-Clearing-19].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-19].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-19
[StoryEvents.Event-OperationMonolith-Clearing-19].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-19
[StoryEvents.Event-OperationMonolith-Clearing-20].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-20].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-20
[StoryEvents.Event-OperationMonolith-Clearing-20].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-20
[StoryEvents.Event-OperationMonolith-Clearing-21].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-21].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-21
[StoryEvents.Event-OperationMonolith-Clearing-21].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-21
[StoryEvents.Event-OperationMonolith-Clearing-22].Name;Смена владельца на ЧАЭС
[StoryEvents.Event-OperationMonolith-Clearing-22].Desc-Owner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-22
[StoryEvents.Event-OperationMonolith-Clearing-22].Desc-NonOwner;Если вы это видите, то это баг ивента Event-OperationMonolith-Clearing-22
[StoryEvents.Event-OperationMonolith-Finishing-Lose-1].Name;Провал операции Монолит
[StoryEvents.Event-OperationMonolith-Finishing-Lose-1].Desc-Owner;Великий Монолит дал нам силу и мы отбились!
[StoryEvents.Event-OperationMonolith-Finishing-Lose-1].Desc-NonOwner;Государственные силы так и не смогли взять Саркофаг под контроль! Это полная катастрофа для них?
[StoryEvents.Event-OperationMonolith-Finishing-Lose-2].Name;Провал операции Монолит
[StoryEvents.Event-OperationMonolith-Finishing-Lose-2].Desc-Owner;Мы смогли защитить %0:s! Мы отбились от Военных!
[StoryEvents.Event-OperationMonolith-Finishing-Lose-2].Desc-NonOwner;Государственные силы так и не смогли взять %0:s под контроль! Это полная катастрофа для них?
[StoryEvents.Event-OperationMonolith-Finishing-Lose-3].Name;Неоднозначные итоги
[StoryEvents.Event-OperationMonolith-Finishing-Lose-3].Desc-Owner;"Мы смогли захватить %0:s! Именно мы, а не ""эти"" Военные! Мы - защита этого мира от заразы Зоны!"
[StoryEvents.Event-OperationMonolith-Finishing-Lose-3].Desc-NonOwner;Государственные силы так и не смогли взять %0:s под контроль! Это полная катастрофа для них или был какой-то договор с Долгом?
[StoryEvents.Event-OperationMonolith-Finishing-Victory].Name;Итоги операции
[StoryEvents.Event-OperationMonolith-Finishing-Victory].Desc-Owner;Не смотря на все жертвы, %0:s захвачен! Успех, но мы за свои потери в этой кампании, похоже, представимся перед трибуналом...
[StoryEvents.Event-OperationMonolith-Finishing-Victory].Desc-NonOwner;%0:s под контролем государственных сил!
[StoryEvents.Event-CHAES-11].Name;Меченый продолжает идти
[StoryEvents.Event-CHAES-11].Desc-Owner;На нашей территории %0:s на локации %1:s замечен сталкер Меченый. Наш гарнизон пропустил его.
[StoryEvents.Event-CHAES-11].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-CHAES-12].Name;Меченый напал на гарнизон территории
[StoryEvents.Event-CHAES-12].Desc-Owner;Наши патрули наткнулись на сталкера с прозвищем Меченый. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-CHAES-12].Desc-NonOwner;Ходят слухи, что сталкер Меченый был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Ending-Mutants].Name;Меченый загадал желание
[StoryEvents.Event-Ending-Mutants].Desc-Owner;Контролёр другому Контролёру: Видел Меченого возле Тёмного камня людей? Хах, ходит слепой, глухой и про зелёную траву с красивыми лугами говорит. И так уже несколько дней. Мне бы так людям мозги промывать как этот камень...
[StoryEvents.Event-Ending-Mutants].Desc-NonOwner;Ходят слухи, что Меченый нашел Исполнитель Желаний, но почему-то позже его нашли бродящим возле ЧАЭС. Глухой и слепой, бубнящий что-то зелёную траву и красивые луга. Что же он такого загадал?
[StoryEvents.Event-Ending-Stalkers].Name;Меченый загадал желание
[StoryEvents.Event-Ending-Stalkers].Desc-Owner;Командиры групп сообщили, что нашли тело Меченого под завалом обломков в Саркофаге. В руке он держал гайку. Что же произошло?
[StoryEvents.Event-Ending-Stalkers].Desc-NonOwner;Ходят слухи, что Меченый нашел Исполнитель Желаний, но почему-то позже его нашли под завалом обломков держащем в руке гайку. Что же он такого загадал?
[StoryEvents.Event-Ending-Soldiers].Name;Меченый загадал желание
[StoryEvents.Event-Ending-Soldiers].Desc-Owner;Офицеры сообщили, что нашли амуницию Меченого возле Исполнителя Желаний. Самого Меченого нигде нет. Его что, затащило в Монолит? Что же произошло?
[StoryEvents.Event-Ending-Soldiers].Desc-NonOwner;Ходят слухи, про Меченого, нашедшего Исполнитель Желаний, но почему-то позже он исчез и его никто не видел. Хотя возле Исполнителя Желаний нашли его амуницию. Его что, затащило в Монолит? Что же он такого загадал?
[StoryEvents.Event-Ending-Duty].Name;Меченый загадал желание
[StoryEvents.Event-Ending-Duty].Desc-Owner;Офицеры сообщили, что нашли Меченого в Саркофаге. Он ничего не видит и не слышит, всё время говорит про зелень кругом и красивые луга. Что же произошло?
[StoryEvents.Event-Ending-Duty].Desc-NonOwner;Ходят слухи, что Меченый нашел Исполнитель Желаний, но почему-то позже его нашли глухим и слепым бубнящим что-то зелёную траву и красивые луга. Что же он такого загадал?
[StoryEvents.Event-Ending-Freedom].Name;Меченый загадал желание
