[Common_Strings].StoryEventsLevelText;Training events:
[Advisors.Advisor-Mutants-1].Name;Unknown
[Advisors.Advisor-Stalkers-1].Name;Unknown
[Advisors.Advisor-Bandits-1].Name;Unknown
[Advisors.Advisor-Soldiers-1].Name;Unknown
[Advisors.Advisor-Zombie-1].Name;Unknown
[Advisors.Advisor-Mutants-KolRazum].Name;Collective mind
[Advisors.Advisor-Stalkers-Wolf].Name;Wolf
[Advisors.Advisor-Stalkers-Shustriy].Name;Nimble
[Advisors.Advisor-Stalkers-Fanat].Name;Fanatic
[Advisors.Advisor-Stalkers-Bes].Name;Bes
[Advisors.Advisor-Stalkers-Urik].Name;Yurik
[Advisors.Advisor-Stalkers-Seriy].Name;Seriy
[Advisors.Advisor-Stalkers-Demon].Name;"Oleg ""Fiend"" Gusarov"
[Advisors.Advisor-Stalkers-Upir].Name;Vampire
[Advisors.Advisor-Stalkers-Arni].Name;Arnie
[Advisors.Advisor-Stalkers-Krot].Name;Mole
[Advisors.Advisor-Stalkers-Lis].Name;Fox
[Advisors.Advisor-Stalkers-Diodor].Name;Father Diodor
[Advisors.Advisor-Stalkers-Chuchelo].Name;Scarecrow
[Advisors.Advisor-Stalkers-Provodnik].Name;Guide
[Advisors.Advisor-Stalkers-Doctor].Name;Doctor
[Advisors.Advisor-Bandits-Kaban].Name;Vasya Boar
[Advisors.Advisor-Bandits-Fraer].Name;Friar
[Advisors.Advisor-Bandits-Kocherga].Name;Poker
[Advisors.Advisor-Bandits-Babtist].Name;Baptist
[Advisors.Advisor-Bandits-Chugun].Name;Cast Iron
[Advisors.Advisor-Soldiers-Kuznecov].Name;Major Kuznetsov
[Advisors.Advisor-Soldiers-Capitan].Name;Captain
[Advisors.Advisor-Soldiers-Chuguykin].Name;Lieutenant Chuguykin
[Advisors.Advisor-Soldiers-Specialist].Name;Specialist
[Advisors.Advisor-Soldiers-Poproshayko].Name;Major Poproshaiko
[Advisors.Advisor-Zombie-Kontroler].Name;Controller
[Achievements.Achiv-1].Name;Master of training!
[Achievements.Achiv-1].Desc;Achievement unlocked! Complete a scenario on Master difficulty.
[Achievements.Achiv-1].Desc-Logo;Complete the scenario on Master difficulty.
[Achievements.Achiv-2].Name;Right on time!
[Achievements.Achiv-2].Desc;Achievement unlocked! Complete a scenario in 1 turn on any difficulty.
[Achievements.Achiv-2].Desc-Logo;Complete the scenario in 1 turn on any difficulty level.
[Tutorial.Page-1].Text;Greetings, stalker! I'll only introduce you to the most basic aspects of the game. You'll have to master everything else on your own. This is a turn-based strategy game, giving you plenty of time to think, but the price of a mistake is high. So think first, then act. Now I'll introduce you to managing the global map. To go to the next page, click the green arrows below (you can also use the arrow keys on your keyboard).
[Tutorial.Page-2].Text;"After starting any scenario, the global map will be displayed. You can navigate it by hovering the cursor over the edge, using the keyboard arrows, or holding down the right mouse button. Left-clicking on any territory will open a menu with available actions. Obviously, certain operations are available for territories belonging to your faction, while others are available for those belonging to other factions. You can close this window and try moving the map. You can reopen this window by clicking ""?"" (Mark #1) in the lower left corner of the screen."
[Tutorial.Page-3].Text;"Above the map is a top panel with resources and key buttons. The ""Warehouse"" button (Mark #1) allows you to view its entire contents; ""Upgrades"" (Mark #2) significantly improves your faction's stats; ""Report"" (Mark #3) displays all territory information in a tabular format; ""Faction Rating"" (Mark #4) provides an overview of the balance of power; ""Ammunition Modification"" (Mark #5) allows you to upgrade weapons and armor if you have a ""Workshop"" building; and ""Additional"" (Mark #6) provides general information about your faction."
[Tutorial.Page-4].Text;"There's a specific and important resource called ""Command Resource."" Simply put, it's ""CR"" (Mark #1). Every order you issue consumes this resource. If you want to attack, you spend CR; if you want to build something, you spend CR, and so on. This resource, like some others, is marked with a ""/,"" which indicates a limit. The current available amount is written to the left of the ""/,"" and the limit is written to the right. To increase your current CR reserves, you only need to complete a turn, but the increase in this resource will be insignificant. This can be corrected. I recommend upgrading CR growth first. Let's do that. Click on ""Upgrades"" (Mark #2) and purchase the ""Headquarters Creation"" upgrade (Mark #3). Then reopen this window and follow the further recommendations."
[Tutorial.Page-5].Text;"Did you get it right? When you click ""End Turn"" (Mark #1), your ""CR"" resource (Mark #2) will increase by 4, since you've purchased the upgrade. Close this window and click ""End Turn."" If everything went correctly, the first tutorial scenario will be completed, and you can move on to the next one."
[StoryEvents.Event-EveryStep-CheckVictory].Name;Technical event
[StoryEvents.Event-EveryStep-CheckVictory].Desc-Owner;Technical event to change the winning event flag
[StoryEvents.Event-EveryStep-CheckVictory].Desc-NonOwner;Technical event to change the winning event flag
ScenarioName;Part 1. Tutorial
ScenarioDescription;This is a tutorial scenario where you will learn how to navigate the global map and purchase important upgrades.
ScenarioVictoryDescription;Victory conditions: complete the task from the tutorial.
ScenarioLoseDescription;Defeat conditions: lose all controlled territories or fail the training mission.
[Groups.Bandits.:main].Spy1-Name;Newbie
[Groups.Bandits.:main].Spy2-Name;Experienced
[Groups.Bandits.:main].Spy3-Name;Veteran
[Groups.Bandits.:main].Spy4-Name;Master
[Groups.Bandits.:main].Name;Bandits
[Groups.Bandits.:main].Description;Bandits are the criminal element of the Zone. They control significant territories further south. Despite their favorable location, defending them won't be easy, as they are in conflict with virtually everyone. They lack adequate weapons and a large number of skilled soldiers within their ranks. The faction needs to reorganize, both internally and externally.
[Groups.Bandits.:main].DiplomacyText-Question-War;Well, what now, chump, had enough? Pull your piece out! The boys are already on their way!
[Groups.Bandits.:main].DiplomacyText-Question-Neutral;Hey, hey! Easy there, bro, yeah? Maybe we stop blasting each other, huh? Deal?
[Groups.Bandits.:main].DiplomacyText-Question-Alliance;Hey, bro, how about we team up, yeah? Like? shoot some suckers together? that kinda thing. Huh? Deal?
[Groups.Bandits.:main].DiplomacyText-Question-BreakAlliance;Nah, you're a real punk, straight-up loser. From here on, every man for himself!
[Groups.Bandits.:main].DiplomacyText-RequestMoney-Ask;Hey, you hear me, pal, got any spare change? Just a bit, like this much:
[Groups.Bandits.:main].DiplomacyText-Ans-0-Down;Who the hell are you mouthing off to? Big man, you're dead, got it?!
[Groups.Bandits.:main].DiplomacyText-Ans-1-Down;Man, that was just pathetic as hell?
[Groups.Bandits.:main].DiplomacyText-Ans-1-No;We find you - we'll skin you alive!
[Groups.Bandits.:main].DiplomacyText-Ans-1-Yes;Listen up, we won't touch you. For real, I swear on my word!
[Groups.Bandits.:main].DiplomacyText-Ans-2-No;No, no, that's total crap, you're talking nonsense!
[Groups.Bandits.:main].DiplomacyText-Ans-2-Yes;Hang in there, buddy, everything's gonna be fine?
[Groups.Bandits.:main].DiplomacyText-RequestMoney-Ans-No;You hit your head or what? Where would we get that kinda cash? We could use it ourselves?
[Groups.Bandits.:main].DiplomacyText-RequestMoney-Ans-Yes;Here, bro, take the cash!
[Groups.Bandits.:main].DiplomacyText-Question-Neutral-No;Bro? you really screwed up. You shouldn't have done that?
[Groups.Bandits.:main].DiplomacyText-Question-Neutral-Yes;Well damn, bro, you made my day! Nice one?
[Groups.Bandits.:main].DiplomacyText-Question-Alliance-No;Bro? you really messed up. Shouldn't have done that?
[Groups.Bandits.:main].DiplomacyText-Question-Alliance-Yes;Oh hell yeah, bro! Now we'll be popping chumps together!
[Groups.Bandits.:main].Text-End-Step-Victory;You survived! Victory!
[Groups.Bandits.:main].Text-End-EventFlag-Victory;Victory by event flag!
[Groups.Bandits.:main].Text-End-Standart-Lose;The faction has been completely destroyed, now the Zone will be divided between other factions. Defeat!
[Groups.Bandits.:main].Text-End-Step-Lose;Time's up, you failed to gain control of the Zone. Defeat!
[Groups.Bandits.:main].Text-End-EventFlag-Lose;Time's up, you failed to gain control of the Zone. Defeat!
[Groups.Bandits.Anarchy].Text-End-Standart-Victory;"Victory! The faction's behavior soon became less and less like its original form. Yes, there was still crime, but it was diminishing. The elite tried to promote a theme close to that advocated by the ""Freedom"" faction, while the lower ranks were slow to embrace these new ideals, as the old methods of robbery and looting seemed simpler and more understandable. The group was splintering before our eyes. Every new day brought new instances of disobedience by individual groups. A new conflict in the Zone was about to begin..."
[Groups.Bandits.AntiZone].Text-End-Standart-Victory;"Victory! The gang's behavior soon became less and less like its original self. The criminal element diminished significantly. The leadership increasingly pushed the idea of ??fighting the Zone. Yes, many understood that there was no one left to rob, everyone was part of the faction, and they agreed. But since the gang also included real criminals, separate groups formed to rob those same ""their own."" Localized fighting broke out all around. The Zone once again found itself on the brink of a full-scale war of all against all..."
[Groups.Bandits.Control].Text-End-Standart-Victory;"Victory! The faction's behavior soon became less and less like its original form. Crime levels dropped significantly. A strict hierarchy was established. The name ""Penal Battalion"" best described the situation. Rumors circulated among the faction's members that the top brass had caved in to the government's influence. Many accepted this, but there were also those in power with the ""big shots"" who disagreed with this arrangement. A new, large-scale conflict was brewing, this time within the group..."
[Groups.Bandits.Crime].Text-End-Standart-Victory;Victory! The Zone had become a criminal quasi-state. The Zone began to live by its own rules. Soon, there was no one left to rob, and the gang became mired in infighting. Instead of shooting monsters and looting artifacts, the Bandits started shooting at each other...
[Groups.Bandits.Crime].Text-End-Standart-Lose;The last bandit got the bullet. There's no more room for the criminal underworld in the Zone... Defeat!
[Groups.Bandits.Crime].Text-End-Step-Lose;Time's up. The boys say you're no good... Defeat!
[Groups.Bandits.Exploring].Text-End-Standart-Victory;"Victory! The faction controls the entire territory. There's no one left to rob. Soon, there'll be nowhere left to loot either... The top brass is already actively switching to lucrative contracts from the government. Groups of Scientists can now often be seen in the Zone taking their animal activity measurements under the watchful eye of local ""brothers."" Yesterday's bandits were already out and about, doing what they once considered too dirty - searching for artifacts, extracting mutant body parts, and taking obscure measurements with equally obscure instruments. Not everyone liked this, so isolated groups emerged who organized attacks on ""their own."" They tried to actively combat them, but more and more of these ""dissenters"" appeared, as few found their place in the new reality of studying the Zone..."
[Groups.Bandits.Growth].Text-End-Standart-Victory;Victory! The Zone had become a criminal quasi-state. The Zone began to live by its own rules. Soon, there was no one left to rob, and the gang became mired in infighting. Instead of shooting monsters and looting artifacts, the Bandits started shooting at each other...
[Groups.Bandits.Growth].Text-End-Standart-Lose;The last bandit got the bullet. There's no more room for the criminal underworld in the Zone... Defeat!
[Groups.Bandits.Growth].Text-End-Step-Lose;Time's up. The boys say you're no good... Defeat!
[Groups.Bandits.Mercenary].Text-End-Standart-Victory;"Victory! The faction controls the entire territory. There's no one left to rob. Soon, there will be no more room for looting either... The leadership is already actively switching to lucrative contracts from the outside world. But the emphasis was on more criminal contracts, so Scientists, guarded by local soldiers, were practically nonexistent in the Zone, significantly limiting exploration of the Zone. The government planned to launch several military operations to retake key Zone facilities. Soon there will be a ""War in the Zone"" again..."
[Groups.Bandits.Sectarianism].Text-End-Standart-Victory;"Victory! But despite the fact that the faction had occupied all territories, there was no such control over its forces. Confusion reigned all around. Strange speeches from the leadership, strange behavior from everyone in the northern Zone, the psionic installations soon being turned on again... All this worried those in the south. The south began arming itself and forming its own hierarchy with commanders. A new phase of the ""War in the Zone"" was about to begin..."
[Groups.Bandits.Stability].Text-End-Standart-Victory;"Victory! The group controls the entire territory. There's no one left to plunder. Soon, there will be no more room to loot either... The leadership is actively trying to find new ways to enrich themselves. The soldiers began to be divided into subgroups. Some search for artifacts, others hunt for mutant body parts, and still others are used as mercenaries to carry out external contracts. But there were also those for whom any of the ""peaceful"" trades were unsuitable. The first conflicts and subsequent fighting soon began. The group's internal hierarchy was in turmoil, and it was unclear how it would all end..."
[Groups.Bandits.Stalkers].Text-End-Standart-Victory;Victory! The faction soon behaved less and less like its original self. Crime had truly diminished. Pay your share, and you can go and get artifacts. No one should interfere. And if someone does, they'll find those guys. Find them quickly. But if they find patrons high up, they'll let them go with a few words of warning. So, within the faction, separate groups with their own leaders quickly formed, dragging the group toward armed internal conflict...
[Groups.Bandits.Unknow].Text-End-Standart-Victory;Victory! The Zone had become a criminal quasi-state. The Zone began to live by its own rules. Soon, there was no one left to rob, and the gang became mired in infighting. Instead of shooting monsters and looting artifacts, the Bandits started shooting at each other...
[Groups.Bandits.Unknow].Text-End-Standart-Lose;The last bandit got the bullet. There's no more room for the criminal underworld in the Zone... Defeat!
[Groups.Bandits.Unknow].Text-End-Step-Lose;Time's up. The boys say you're no good... Defeat!
[Groups.Bandits.Zombie].Text-End-Standart-Victory;Victory! Now O-Consciousness is safe. Soon, psi-radiation covered the entire Zone thanks to the increased number of emitters. Even the Cordon became dangerous. The government, although didn't release mutants from the Zone, no longer tried to retake it...
[Groups.Soldiers.:main].Spy1-Name;Newbie
[Groups.Soldiers.:main].Spy2-Name;Experienced
[Groups.Soldiers.:main].Spy3-Name;Veteran
[Groups.Soldiers.:main].Spy4-Name;Master
[Groups.Soldiers.:main].Name;Military
[Groups.Soldiers.:main].Description;The Military is the state force within the Zone. They consider all living things within the perimeter to be their enemies, except for the Ecologists. They have excellent equipment for fighting any stalkers, but are ill-equipped to deal with the Zone's anomalous creatures.
[Groups.Soldiers.:main].DiplomacyText-Question-War;Your presence in the Zone is now considered illegal. If caught, you'll be shot on the spot!
[Groups.Soldiers.:main].DiplomacyText-Question-Neutral;Command believes we need to reduce operational activity. How about a ceasefire?
[Groups.Soldiers.:main].DiplomacyText-Question-Alliance;Command believes we need an ally in the Zone to conduct operations. Do you agree?
[Groups.Soldiers.:main].DiplomacyText-Question-BreakAlliance;We will no longer cooperate!
[Groups.Soldiers.:main].DiplomacyText-RequestMoney-Ask;The government requires financial assistance for a new mansion for the general... Ahem. For... For the performance of special tasks in this amount. Can you help?
[Groups.Soldiers.:main].DiplomacyText-Ans-0-Down;We'll grind you into dust!
[Groups.Soldiers.:main].DiplomacyText-Ans-1-Down;How else should this be understood?
[Groups.Soldiers.:main].DiplomacyText-Ans-1-No;No, we cannot turn a blind eye to your presence in the Zone.
[Groups.Soldiers.:main].DiplomacyText-Ans-1-Yes;Okay, we'll turn a blind eye to your presence in the Zone...
[Groups.Soldiers.:main].DiplomacyText-Ans-2-No;No, we cannot turn a blind eye to your presence in the Zone.
[Groups.Soldiers.:main].DiplomacyText-Ans-2-Yes;The army needs an ally in the Zone. Okay, we agree.
[Groups.Soldiers.:main].DiplomacyText-RequestMoney-Ans-No;No, we do not provide financial assistance!
[Groups.Soldiers.:main].DiplomacyText-RequestMoney-Ans-Yes;Yes,our management has agreed to help you with finances.
[Groups.Soldiers.:main].DiplomacyText-Question-Neutral-No;Refused? Well... That was a mistake!
[Groups.Soldiers.:main].DiplomacyText-Question-Neutral-Yes;Excellent, it?s good that you agreed!
[Groups.Soldiers.:main].DiplomacyText-Question-Alliance-No;Refused? Well... That was a mistake!
[Groups.Soldiers.:main].DiplomacyText-Question-Alliance-Yes;Excellent, it?s good that you agreed!
[Groups.Soldiers.:main].Text-End-Step-Victory;You survived! Victory!
[Groups.Soldiers.:main].Text-End-EventFlag-Victory;Victory by event flag!
[Groups.Soldiers.:main].Text-End-Standart-Lose;The faction was completely destroyed, now the Zone will be divided between other factions. Defeat!
[Groups.Soldiers.:main].Text-End-Step-Lose;Time's up, you failed to gain control of the Zone. You have been demoted. Defeat!
[Groups.Soldiers.:main].Text-End-EventFlag-Lose;Time's up, you failed to gain control of the Zone. Defeat!
[Groups.Soldiers.Anarchy].Text-End-Standart-Victory;Victory! The government took control of the Zone, and as soon as it reviewed the documents from the laboratories, it decided to immediately classify everything. But some of the documentation somehow ended up in the public's hands. Weapons, human experiments, the reason for the Zone's creation... Now much of this has become public knowledge...
[Groups.Soldiers.AntiZone].Text-End-Standart-Victory;Victory! The government took control of the Zone, and as soon as they reviewed the documents from the laboratories, they decided to immediately classify everything. Weapons, human experiments, the reason for the Zone's existence... Now it will forever remain a secret... The new priority became the destruction of any manifestations of the Zone. The main target: mutants. Special teams armed with shotguns and flamethrowers were formed to exterminate any creature, even small rats. Eliminating the anomalous manifestations of the Zone is the new government order that must be carried out.
[Groups.Soldiers.Control].Text-End-Standart-Victory;Victory! The government took control of the Zone, and as soon as they reviewed the documents from the laboratories, they decided to immediately classify everything. The weapons, the human experiments, the reason for the Zone's creation... Now it will remain a secret forever...
[Groups.Soldiers.Control].Text-End-Standart-Lose;There are no military personnel left in the Zone... Now it's unknown how things will end without government forces. You are demoted for failure! Defeat!
